season,rank,runner_id,player_name,sprint_speed,accel_0_30,r_primary_lead,r_sec_minus_prim_lead,pre_rel_vel_avg,post_rel_dist_avg,avg_pop_faced,SB,CS,real_sb_pct,sb_residual,accel_0_30
2015,1,502481,Jarrod Dyson,29.5,1.63,,,,,,26,3,0.879225188308539,0.08414843472257927,1.63
2015,2,519184,Ben Revere,28.4,1.64,,,,,,31,7,0.8114803814532633,0.04296856461709464,1.64
2015,3,571740,Billy Hamilton,29.7,1.65,,,,,,57,8,0.8699093771784332,0.06844409150799535,1.65
2015,4,605486,Cory Spangenberg,28.8,1.65,,,,,,9,4,0.7163142445827959,-0.0601791177007418,1.65
2015,5,571740,Billy Hamilton,29.7,1.66,,,,,,57,8,0.8699093771784332,0.06844409150799535,1.66
2015,6,453056,Jacoby Ellsbury,27.4,1.67,,,,,,21,9,0.7112473257854379,-0.04570278519508353,1.67
2015,7,543238,Anthony Gose,28.3,1.67,,,,,,23,11,0.6895809333971878,-0.07723521699723745,1.67
2015,8,592261,Delino DeShields,30.5,1.68,,,,,,25,8,0.7603593790129033,-0.07145555371703138,1.68
2015,9,514888,Jose Altuve,28.4,1.68,10.984526531,2.201179592,,,,38,13,0.7481010071873272,-0.020410809648841455,1.68
2015,10,545361,Mike Trout,29.6,1.68,11.370782123,2.511715084,,,,11,7,0.6475502783691446,-0.15066079727503545,1.68
2015,11,408307,Carl Crawford,28.2,1.68,,,,,,10,2,0.8172739060288426,0.052033534108120505,1.68
2015,12,543829,Dee Strange-Gordon,29.1,1.68,,,,,,58,20,0.7457067036444617,-0.03803164138901882,1.68
2015,13,456422,Michael Bourn,28.0,1.68,,,,,,17,7,0.7204709104307009,-0.04197756844673284,1.68
2015,14,592885,Christian Yelich,28.8,1.69,12.506061728,2.67582716,,,,16,5,0.7651406308650125,-0.01135273141852522,1.69
2015,15,570256,Gregory Polanco,28.5,1.69,,,,,,27,10,0.7355632476783411,-0.03476412356761016,1.69
2016,1,502481,Jarrod Dyson,28.8,1.65,,,,,,30,7,0.8069918191069124,0.03049845682337471,1.65
2016,2,542993,Billy Burns,29.3,1.65,,,,,,17,5,0.7738391260181602,-0.01532864735548134,1.65
2016,3,608671,Travis Jankowski,29.5,1.66,,,,,,30,12,0.7211416255849005,-0.07393512800105928,1.66
2016,4,621439,Byron Buxton,30.7,1.67,13.112712821,2.669117949,,,,10,2,0.8172739060288426,-0.02332731814636413,1.67
2016,5,571740,Billy Hamilton,30.2,1.68,,,,,,58,8,0.8717416394716947,0.05220698414936853,1.68
2016,6,571740,Billy Hamilton,30.2,1.68,,,,,,58,8,0.8717416394716947,0.05220698414936853,1.68
2016,7,609275,Adalberto Mondesi,30.2,1.68,,,,,,9,1,0.8595770934993551,0.040042438177028905,1.68
2016,8,519184,Ben Revere,27.3,1.68,,,,,,14,5,0.7455690167704302,-0.010884307448744468,1.68
2016,9,456422,Michael Bourn,28.1,1.68,,,,,,15,5,0.755746256099613,-0.008038225315444403,1.68
2016,10,543829,Dee Strange-Gordon,29.6,1.68,,,,,,30,7,0.8069918191069124,0.008780743462732388,1.68
2016,11,514888,Jose Altuve,28.4,1.68,10.984526531,2.201179592,,,,30,10,0.7531923644997849,-0.015319452336383765,1.68
2016,12,453056,Jacoby Ellsbury,27.9,1.7,,,,,,20,8,0.7240501940148584,-0.03718217029299009,1.7
2016,13,592885,Christian Yelich,28.9,1.7,12.506061728,2.67582716,,,,9,4,0.7163142445827959,-0.06247422398268254,1.7
2016,14,506560,Alexi Amarista,27.4,1.7,,,,,,9,2,0.8058535251556453,0.048903414175123894,1.7
2016,15,514917,César Hernández,29.5,1.7,,,,,,17,13,0.5969616114997236,-0.19811514208623615,1.7
2017,1,502481,Jarrod Dyson,28.1,1.65,,,,,,28,7,0.7973414100622581,0.03355692864720072,1.65
2017,2,605548,Bradley Zimmer,30.0,1.66,,,,,,18,1,0.9122356834370969,0.10028843987964453,1.66
2017,3,571740,Billy Hamilton,30.1,1.67,,,,,,59,13,0.8168007324998743,0.0011197270440050922,1.67
2017,4,605480,Mallex Smith,30.0,1.67,,,,,,16,5,0.7651406308650125,-0.04680661269243991,1.67
2017,5,543829,Dee Strange-Gordon,29.4,1.68,,,,,,60,16,0.7888105728702509,-0.003251746625530516,1.68
2017,6,621439,Byron Buxton,30.5,1.69,13.112712821,2.669117949,,,,29,1,0.9398187543568663,0.10800382162693167,1.69
2017,7,519184,Ben Revere,27.6,1.69,,,,,,21,6,0.7779267625778227,0.01962341417048885,1.69
2017,8,571740,Billy Hamilton,30.1,1.69,,,,,,59,13,0.8168007324998743,0.0011197270440050922,1.69
2017,9,545361,Mike Trout,29.3,1.69,11.370782123,2.511715084,,,,22,4,0.8352792387900105,0.04611146541636901,1.69
2017,10,592885,Christian Yelich,28.4,1.7,12.506061728,2.67582716,,,,16,2,0.8649415827169706,0.09642976588080199,1.7
2017,11,453056,Jacoby Ellsbury,28.1,1.7,,,,,,22,3,0.8631218800830108,0.09933739866795344,1.7
2017,12,572669,Lane Adams,29.9,1.7,,,,,,10,0,0.9262437601660217,0.11791039053894681,1.7
2017,13,592261,Delino DeShields,30.0,1.7,,,,,,29,8,0.7831822952973886,-0.028764948260063816,1.7
2017,14,514888,Jose Altuve,28.4,1.7,10.984526531,2.201179592,,,,32,6,0.8347361954067517,0.06622437857058305,1.7
2017,15,458913,Eric Young Jr.,28.9,1.7,,,,,,12,3,0.7946828201245163,0.015894351559037845,1.7
2018,1,502481,Jarrod Dyson,29.0,1.64,,,,,,16,3,0.8289023501037636,0.04769888728830329,1.64
2018,2,609275,Adalberto Mondesi,29.9,1.65,,,,60.995999999999995,2.04,32,7,0.8157649182384165,0.007431548611341543,1.65
2018,3,596451,Roman Quinn,30.1,1.66,,,,,,10,4,0.7312450738152803,-0.08443593164058893,1.66
2018,4,641583,Dustin Fowler,29.0,1.66,,,,,,6,4,0.659577093499355,-0.12162636931610527,1.66
2018,5,608671,Travis Jankowski,29.0,1.66,,,,59.15275,2.05,24,7,0.7748237889580646,-0.006379673857395685,1.66
2018,6,605480,Mallex Smith,29.8,1.67,,,,57.23388,1.94,40,12,0.7700641474121109,-0.034775236252625796,1.67
2018,7,545361,Mike Trout,29.2,1.68,11.370782123,2.511715084,1.932088526153846,58.38686,2.03,24,2,0.8997953678222685,0.11340225260272674,1.68
2018,8,660670,Ronald Acuña Jr.,29.6,1.68,12.019437956,3.908908759,3.0068528915384616,58.16622,1.995,16,5,0.7651406308650125,-0.03307044477916754,1.68
2018,9,645277,Ozzie Albies,28.7,1.68,11.063531599,3.078405204,2.368004003076923,56.821695,2.01,14,3,0.8133480182950148,0.03902987432537941,1.68
2018,10,571740,Billy Hamilton,30.1,1.68,,,,59.741727499999996,2.015,34,10,0.7733399265814351,-0.04234107887443406,1.68
2018,11,543829,Dee Strange-Gordon,29.0,1.69,,,,59.1136,2.08,30,12,0.7211416255849005,-0.0600618372305598,1.69
2018,12,641553,Adam Engel,30.1,1.69,,,,59.069745,2.0025,16,8,0.6859881518100113,-0.12969285364585792,1.69
2018,13,592261,Delino DeShields,29.9,1.7,,,,,,20,4,0.8239191862927698,0.015585816665694918,1.7
2018,14,514888,Jose Altuve,28.1,1.7,10.984526531,2.201179592,1.6932150707692306,55.34295,2.02,17,4,0.8036021693265509,0.03981768791149354,1.7
2018,15,656185,Greg Allen,28.9,1.7,,,,57.622987499999994,2.045,21,4,0.8297885467496775,0.05100007818419905,1.7
2019,1,502481,Jarrod Dyson,28.4,1.64,,,,56.8,2.0,30,4,0.8690681128843672,0.1005562960481986,1.64
2019,2,609275,Adalberto Mondesi,29.9,1.66,,,,,,43,7,0.8526119345907331,0.04427856496365823,1.66
2019,3,605480,Mallex Smith,29.4,1.68,,,,58.42478249999999,2.0175,46,9,0.8315609400415054,0.03949862054572395,1.68
2019,4,543829,Dee Strange-Gordon,28.5,1.7,,,,,,22,5,0.8091767625778227,0.038849391331871375,1.7
2019,5,544725,Leury García,28.5,1.7,,,,55.852875,2.01,15,5,0.755746256099613,-0.014581115146338308,1.7
2019,6,592885,Christian Yelich,28.7,1.7,12.506061728,2.67582716,2.0583285846153845,54.006225,1.93,30,2,0.9160447676348735,0.14172662366523814,1.7
2019,7,545361,Mike Trout,29.2,1.7,11.370782123,2.511715084,1.932088526153846,55.801199999999994,1.96,11,2,0.827425355693907,0.041032240474365156,1.7
2019,8,596115,Trevor Story,29.2,1.7,12.970051546,4.217072165,3.2439016653846156,56.0859,1.97,23,8,0.7470460111802868,-0.03934710403925501,1.7
2019,9,660670,Ronald Acuña Jr.,29.3,1.7,12.019437956,3.908908759,3.0068528915384616,56.468424999999996,1.9766666666666666,37,9,0.8018364000488298,0.01266862667518831,1.7
2019,10,669242,Tommy Edman,29.4,1.7,,,,55.323449999999994,1.93,15,1,0.8996979239281108,0.10763560443232933,1.7
2019,11,641796,Tim Locastro,30.7,1.7,,,,,,17,0,0.9497116546586511,0.10911043048344438,1.7
2019,12,571740,Billy Hamilton,29.5,1.7,,,,,,22,6,0.7846562546209189,-0.010420498965040825,1.7
2019,13,542932,Jon Berti,29.8,1.7,,,,57.819449999999996,1.99,17,3,0.8357462560996131,0.03090687243487633,1.7
2019,14,641355,Cody Bellinger,28.8,1.71,10.205975831,2.989776435,2.299828026923077,55.592639999999996,1.99,15,5,0.755746256099613,-0.020747106183924724,1.71
2019,15,621439,Byron Buxton,30.3,1.71,13.112712821,2.669117949,2.053167653076923,58.782,2.0,14,3,0.8133480182950148,-0.010160174861808535,1.71
2020,1,596451,Roman Quinn,30.5,1.67,,,,,,12,0,0.9349209648523721,0.10310603212243741,1.67
2020,2,663757,Trent Grisham,29.1,1.74,10.18492145,4.198489426,,,,10,1,0.8683535251556453,0.08461518012216485,1.74
2020,3,609275,Adalberto Mondesi,29.4,1.75,,,,,,24,8,0.7538826054727115,-0.038179714023069966,1.75
2020,4,607208,Trea Turner,29.9,1.76,11.411938596,3.574809942,,,,12,4,0.7568407810709679,-0.051492588556107055,1.76
2020,5,542932,Jon Berti,29.2,1.76,,,,,,9,2,0.8058535251556453,0.01946040993610354,1.76
2020,6,673357,Luis Robert Jr.,29.1,1.77,10.790703125,3.90459375,,,,9,2,0.8058535251556453,0.022115180122164846,1.77
2020,7,608070,José Ramírez,27.2,1.78,12.295364583,5.031840278,,,,10,3,0.7718698001383514,0.01579337471248332,1.78
2020,8,542340,Jonathan Villar,27.0,1.78,,,,,,16,5,0.7651406308650125,0.009458339121639736,1.78
2020,9,605141,Mookie Betts,28.3,1.78,12.429531646,5.642240506,,,,10,2,0.8172739060288426,0.050457755634417345,1.78
2020,10,665487,Fernando Tatis Jr.,29.3,1.79,11.307440154,4.53011583,,,,11,3,0.7838766527626487,-0.005291120610992794,1.79
2020,11,596115,Trevor Story,28.9,1.79,12.970051546,4.217072165,,,,15,3,0.8214633218474054,0.042674853281926994,1.79
2020,12,622534,Manuel Margot,28.4,1.79,,,,,,12,4,0.7568407810709679,-0.011671035765200788,1.79
2020,13,621563,Joey Wendle,28.2,1.79,,,,,,8,2,0.7929104268326884,0.02767005491196628,1.79
2020,14,622682,Victor Reyes,27.9,1.79,,,,,,8,2,0.7929104268326884,0.031678062524839956,1.79
2020,15,516782,Starling Marte,28.4,1.8,12.167531646,2.556632911,,,,10,2,0.8172739060288426,0.048762089192673996,1.8
2021,1,502481,Jarrod Dyson,27.9,1.67,,,,,,10,5,0.6946828201245163,-0.06654954418333214,1.67
2021,2,605548,Bradley Zimmer,29.4,1.68,,,,,,15,3,0.8214633218474054,0.029401002351624017,1.68
2021,3,642423,Magneuris Sierra,28.8,1.69,,,,,,11,0,0.9308535251556453,0.15436016287210763,1.69
2021,4,663757,Trent Grisham,28.8,1.7,10.18492145,4.198489426,3.229607250769231,56.230199999999996,2.0025,13,5,0.7345068001082751,-0.04198656217526264,1.7
2021,5,621433,Brett Phillips,28.5,1.7,,,,55.4360625,1.995,14,3,0.8133480182950148,0.0430206470490635,1.7
2021,6,642180,Tyler Wade,29.1,1.7,,,,58.3054875,2.0549999999999997,17,6,0.7462020143746545,-0.037536330658826,1.7
2021,7,656775,Cedric Mullins,28.5,1.71,12.201346821,3.753213873,2.8870875946153847,55.29,2.0,30,8,0.7882245674997749,0.017897196253823577,1.71
2021,8,668731,Akil Baddoo,28.8,1.71,,,,55.59264,1.99,18,4,0.8108761630551973,0.03438280077165956,1.71
2021,9,645277,Ozzie Albies,28.4,1.72,11.063531599,3.078405204,2.368004003076923,53.89846666666666,1.9666666666666666,20,4,0.8239191862927698,0.055407369456601185,1.72
2021,10,669242,Tommy Edman,28.9,1.72,,,,53.517019999999995,1.9699999999999998,30,5,0.847341410062258,0.0685529414967796,1.72
2021,11,665750,Leody Taveras,29.7,1.72,11.69019171,3.285606218,2.5273893984615383,54.440099999999994,1.95,10,1,0.8683535251556453,0.0668882394852075,1.72
2021,12,643217,Andrew Benintendi,27.6,1.72,11.935697248,2.335362385,1.7964326038461536,54.000434999999996,2.0275,8,9,0.5406207455677421,-0.21768260283959173,1.72
2021,13,660670,Ronald Acuña Jr.,29.4,1.72,12.019437956,3.908908759,,,,17,6,0.7462020143746545,-0.04586030512112693,1.72
2021,14,665926,Andrés Giménez,29.1,1.73,11.260161491,4.077695652,3.136688963076923,55.59264,1.99,11,0,0.9308535251556453,0.14711518012216485,1.73
2021,15,665862,Jazz Chisholm Jr.,29.1,1.73,12.165130769,5.637923077,4.336863905384615,54.54504,1.9525,23,8,0.7470460111802868,-0.036692333853193704,1.73
2022,1,670764,Taylor Walls,28.8,1.7,12.974603659,4.370176829,,,,10,3,0.7718698001383514,-0.004623562145186333,1.7
2022,2,623205,Andrew Velazquez,29.1,1.7,,,,56.6031375,1.995,17,1,0.9084198435865359,0.12468149855305544,1.7
2022,3,660644,Vidal Bruján,28.5,1.71,,,,53.90774999999999,1.95,5,5,0.5929104268326884,-0.17741694441326294,1.71
2022,4,669352,Bubba Thompson,30.3,1.71,,,,57.753315,1.9649999999999999,18,3,0.8420637077880895,0.018555514631266146,1.71
2022,5,682928,CJ Abrams,29.0,1.71,11.387557632,3.204844237,,,,7,4,0.6808535251556453,-0.10034993765981493,1.71
2022,6,671739,Michael Harris II,29.4,1.71,11.572564706,3.727862745,2.8675867269230766,55.32491999999999,1.94,20,2,0.8849502371292713,0.09288791763348991,1.71
2022,7,680757,Steven Kwan,28.4,1.72,10.742378205,4.1405,3.185,54.53794,1.99,19,5,0.7894364276720802,0.020924610835911572,1.72
2022,8,656775,Cedric Mullins,28.5,1.72,12.201346821,3.753213873,2.8870875946153847,53.2173375,1.935,34,10,0.7733399265814351,0.0030125553354838353,1.72
2022,9,664728,Kyle Isbel,28.0,1.72,12.64,4.155311475,3.1963934423076927,53.2294,1.97,9,6,0.6446828201245163,-0.11776565875291745,1.72
2022,10,668731,Akil Baddoo,28.9,1.72,,,,53.82480499999999,1.93,9,6,0.6446828201245163,-0.13410564844096218,1.72
2022,11,623205,Andrew Velazquez,29.1,1.72,,,,56.6031375,1.995,17,1,0.9084198435865359,0.12468149855305544,1.72
2022,12,669016,Brandon Marsh,28.8,1.73,12.399738351,4.109007168,3.1607747446153844,53.637119999999996,1.94,10,4,0.7312450738152803,-0.04524828846825746,1.73
2022,13,665862,Jazz Chisholm Jr.,29.3,1.73,12.165130769,5.637923077,4.336863905384615,55.5528,1.975,12,5,0.7224389273859239,-0.06672884598771767,1.73
2022,14,642180,Tyler Wade,29.1,1.73,,,,53.91648,1.93,8,5,0.6607586890272403,-0.12297965600624017,1.73
2022,15,664983,Jake McCarthy,30.1,1.73,12.197339806,4.292359223,3.3018147869230767,56.05824,1.94,23,3,0.8675373033061395,0.05185629785027035,1.73
2023,1,682829,Elly De La Cruz,30.5,1.66,13.043354086,4.053797665,,,,35,8,0.810284508385215,-0.021530424344719634,1.66
2023,2,682998,Corbin Carroll,30.1,1.66,9.737318777,3.851152838,2.96242526,57.802535,1.93,54,5,0.9045883812889113,0.08890737583304209,1.66
2023,3,608671,Travis Jankowski,29.0,1.68,,,,56.84435,1.99,19,1,0.915746256099613,0.13454279328415275,1.68
2023,4,668930,Brice Turang,29.4,1.7,11.467410188,3.324536193,2.557335533076923,58.4766,2.04,26,4,0.8541044686425807,0.062042149146799286,1.7
2023,5,680118,Dairon Blanco,30.3,1.7,,,,56.42617499999999,1.91,24,5,0.8204016588967743,-0.003106534260049032,1.7
2023,6,668731,Akil Baddoo,29.0,1.71,,,,,,14,3,0.8133480182950148,0.032144555479554526,1.71
2023,7,682928,CJ Abrams,28.6,1.71,11.387557632,3.204844237,2.4652647976923077,55.483999999999995,2.0,47,4,0.9088152929016129,0.13655247927783876,1.71
2023,8,678225,Ji Hwan Bae,29.7,1.71,,,,57.473955,1.995,24,9,0.7340435895392191,-0.06742169613121873,1.71
2023,9,641584,Jake Fraley,28.0,1.71,12.234175182,4.711321168,3.624093206153846,53.505199999999995,1.97,21,5,0.8030211742738814,0.0405726953964477,1.71
2023,10,681546,James Outman,28.9,1.71,12.713019802,5.209613861,4.007395277692308,56.34632999999999,2.01,16,3,0.8289023501037636,0.05011388153828511,1.71
2023,11,671739,Michael Harris II,28.8,1.71,11.572564706,3.727862745,2.8675867269230766,54.19584,1.94,20,4,0.8239191862927698,0.04742582400923212,1.71
2023,12,680776,Jarren Duran,29.5,1.71,11.817132841,3.677476015,2.828827703846154,57.086924999999994,1.9949999999999999,24,2,0.8997953678222685,0.1047186142363088,1.71
2023,13,666139,Josh Lowe,28.7,1.72,12.320161616,4.644191919,3.5724553223076922,52.89840499999999,1.91,32,3,0.8973414100622581,0.12302326609262271,1.72
2023,14,671221,Drew Waters,28.7,1.72,,,,,,16,5,0.7651406308650125,-0.009177513104622892,1.72
2023,15,669242,Tommy Edman,28.8,1.72,,,,55.306079999999994,1.9899999999999998,27,4,0.858157122291398,0.08166376000786024,1.72
2024,1,682998,Corbin Carroll,29.6,1.68,9.737318777,3.851152838,2.96242526,56.212768000000004,1.9280000000000002,35,8,0.810284508385215,0.012073432741035006,1.68
2024,2,666152,David Hamilton,29.4,1.68,12.102747967,4.256341463,3.2741088176923077,57.773205000000004,1.995,33,4,0.8784203905354838,0.08635807103970239,1.68
2024,3,683083,Nasim Nuñez,29.5,1.68,11.528732719,4.505917051,,,,8,2,0.7929104268326884,-0.0021663267532713304,1.68
2024,4,669003,Garrett Mitchell,29.5,1.68,11.222261084,2.596517241,1.9973209546153845,58.69615,2.02,11,4,0.7446828201245163,-0.050393933461443496,1.68
2024,5,608671,Travis Jankowski,28.5,1.68,,,,,,11,1,0.8760974354406074,0.10577006419465607,1.68
2024,6,686217,Sal Frelick,29.3,1.68,12.259344203,2.834137681,2.1801059084615386,59.741234999999996,2.07,18,3,0.8420637077880895,0.052895934414447954,1.68
2024,7,663368,Blake Perkins,29.6,1.69,13.740953846,4.365707692,3.358236686153846,58.016000000000005,2.0,23,5,0.8149592849239493,0.016748209279769277,1.69
2024,8,682829,Elly De La Cruz,30.0,1.69,13.043354086,4.053797665,3.118305896153846,54.71999999999999,1.92,67,16,0.8056097318464809,-0.006337511710971522,1.69
2024,9,641584,Jake Fraley,28.3,1.69,12.234175182,4.711321168,3.624093206153846,54.91332,1.9799999999999998,20,5,0.7964552134163442,0.029639063021918877,1.69
2024,10,680776,Jarren Duran,29.6,1.7,11.817132841,3.677476015,2.828827703846154,55.1226,1.91,34,7,0.8237751391845722,0.0255640635403922,1.7
2024,11,691718,Pete Crow-Armstrong,30.0,1.7,12.341284884,3.9235,3.018076923076923,58.353750000000005,1.995,27,3,0.8826758972140093,0.0707286536565569,1.7
2024,12,656775,Cedric Mullins,28.3,1.71,12.201346821,3.753213873,2.887087594615385,53.34644333333333,1.9433333333333334,32,6,0.8347361954067517,0.0679200450123264,1.71
2024,13,660271,Shohei Ohtani,28.1,1.71,11.510135065,3.437301299,2.6440779223076922,51.51573,1.89,59,4,0.9249067118013282,0.16112223038627083,1.71
2024,14,665750,Leody Taveras,28.5,1.71,11.69019171,3.285606218,,,,23,6,0.7909898941908919,0.020662522944940642,1.71
2024,15,668930,Brice Turang,29.3,1.71,11.467410188,3.324536193,2.557335533076923,56.500947999999994,1.988,50,6,0.8835025639752512,0.09433479060160965,1.71
2025,1,683083,Nasim Nuñez,29.8,1.64,11.528732719,4.505917051,,,,9,1,0.8595770934993551,0.05473770983461834,1.64
2025,2,680577,DaShawn Keirsey Jr.,28.5,1.67,,,,56.14785,1.99,10,3,0.7718698001383514,0.0015424288924000829,1.67
2025,3,682998,Corbin Carroll,29.8,1.67,9.737318777,3.851152838,2.96242526,57.5289,1.95,32,6,0.8347361954067517,0.029896811742014973,1.67
2025,4,802415,Chandler Simpson,29.6,1.67,12.159847107,3.596834711,2.7667959315384616,57.06954,1.9475,44,12,0.7851419082375463,-0.013069167406633775,1.67
2025,5,687363,Victor Scott II,30.2,1.68,12.293602339,3.274192982,2.5186099861538462,59.494,2.0,34,4,0.8812478233137284,0.06171316799140225,1.68
2025,6,691718,Pete Crow-Armstrong,29.5,1.68,12.341284884,3.9235,3.018076923076923,55.20925,1.9,35,8,0.810284508385215,0.01520775479925529,1.68
2025,7,686217,Sal Frelick,28.9,1.69,12.259344203,2.834137681,2.1801059084615386,54.66145999999999,1.93,19,6,0.7631218800830109,-0.015666588482467603,1.69
2025,8,691176,Jasson Domínguez,28.7,1.7,,,,53.79635625,1.9224999999999999,23,5,0.8149592849239493,0.040641140954313926,1.7
2025,9,808975,Hyeseong Kim,28.7,1.71,11.931405594,3.816706294,,,,13,1,0.8891398106573856,0.11482166668775018,1.71
2025,10,666152,David Hamilton,29.3,1.71,12.102747967,4.256341463,,,,22,6,0.7846562546209189,-0.004511518752722599,1.71
2025,11,665750,Leody Taveras,28.8,1.71,11.69019171,3.285606218,,,,9,3,0.7584503766170779,-0.018042985666459788,1.71
2025,12,680776,Jarren Duran,29.1,1.71,11.817132841,3.677476015,2.828827703846154,53.34903,1.89,24,6,0.7969616114997236,0.013223266466243055,1.71
2025,13,671739,Michael Harris II,28.5,1.72,11.572564706,3.727862745,2.867586726923077,53.996575,1.9633333333333332,20,6,0.7707631097577524,0.00043573851180112033,1.72
2025,14,695734,Daylen Lile,29.1,1.72,11.590785235,2.876694631,,,,8,6,0.6259819159205434,-0.15775642911293708,1.72
2025,15,669701,Josh Smith,27.5,1.72,11.149640288,3.668381295,2.821831765384615,52.676937499999994,1.9849999999999999,12,3,0.7946828201245163,0.037116034414608756,1.72
2026,1,802415,Chandler Simpson,29.6,1.65,12.159847107,3.596834711,,,,14,8,0.6627280149070491,-0.1354830607371309,1.65
2026,2,683083,Nasim Nuñez,29.6,1.67,11.528732719,4.505917051,,,,22,2,0.8928847035341492,0.09467362788996914,1.67
2026,3,691718,Pete Crow-Armstrong,29.2,1.67,12.341284884,3.9235,,,,12,4,0.7568407810709679,-0.029552334148573944,1.67
2026,4,687363,Victor Scott II,29.7,1.68,12.293602339,3.274192982,2.5186099861538462,56.168639999999996,1.92,7,4,0.6808535251556453,-0.1206117605147925,1.68
2026,5,666152,David Hamilton,29.4,1.68,12.102747967,4.256341463,,,,10,3,0.7718698001383514,-0.02019251935743005,1.68
2026,6,669003,Garrett Mitchell,29.7,1.7,11.222261084,2.596517241,1.9973209546153845,56.756699999999995,1.96,6,4,0.659577093499355,-0.14188819217108284,1.7
2026,7,680776,Jarren Duran,29.0,1.7,11.817132841,3.677476015,,,,10,0,0.9262437601660217,0.14504029735056145,1.7
2026,8,656775,Cedric Mullins,27.4,1.72,12.201346821,3.753213873,2.8870875946153847,49.97348999999999,1.89,10,5,0.6946828201245163,-0.06226729085600513,1.72
2026,9,701538,Jackson Merrill,28.6,1.72,11.943645455,3.682522727,2.8327097899999996,51.88612,1.88,10,0,0.9262437601660217,0.1539809465422476,1.72
2026,10,677951,Bobby Witt Jr.,30.5,1.73,13.020939024,4.500591463,3.461993433076923,57.681599999999996,1.97,16,3,0.8289023501037636,-0.002912582626171112,1.73
2026,11,695578,James Wood,27.6,1.73,10.639444444,2.729792593,,,,10,1,0.8683535251556453,0.11005017674831152,1.73
2026,12,669364,Xavier Edwards,28.1,1.73,12.329751656,4.399771523,,,,8,2,0.7929104268326884,0.029125945417631027,1.73
2026,13,682928,CJ Abrams,28.4,1.73,11.387557632,3.204844237,2.4652647976923077,52.34688,1.92,8,4,0.6996268472053133,-0.06888496963085533,1.73
2026,14,665862,Jazz Chisholm Jr.,28.4,1.73,12.165130769,5.637923077,4.336863905384615,55.07327999999999,2.02,13,3,0.8044598286900155,0.035948011853846884,1.73
2026,15,701807,Carson Benge,28.5,1.73,12.281895307,2.625790614,,,,9,2,0.8058535251556453,0.03552615390969405,1.73
