clip_id,pitcher_name,pitcher_id,catcher_name,catcher_id,play_id,game_pk,at_bat_number,pitch_number,p_throws,fps,n_frames,analysis_frames,scene_cut_at,n_segments,segment_index,chosen_segment,set_frame,first_move_frame,release_frame,delivery_s,first_move_cue,leg_lift_frame,hand_break_frame,release_method,release_kpt_conf,good_track,in_band,release_pre_cut,usable,confidence,pitcher_track_id,status
001656c5_littell_R.mp4,Zack Littell,641793.0,Ben Rortvedt,666163.0,001656c5-4816-40b3-993d-18c48ed63951,745100.0,13.0,5.0,R,59.704,520,257,154,4,2,[253:510],291,289.35,387.25,1.6397,leg_lift,289.35,300.0,extension_collapse,0.916,True,True,True,True,1.0,17,ok
0028354f_bassitt_R.mp4,Chris Bassitt,605135.0,Alejandro Kirk,672386.0,0028354f-d314-42ea-bfa8-2e9e9a128132,744889.0,11.0,5.0,R,59.629,532,293,293,2,0,[0:293],77,138.17,211.08,1.2227,leg_lift,138.17,158.0,extension_collapse,0.939,True,True,True,True,1.0,19,ok
0670c556_urena_R.mp4,José Ureña,570632.0,Jonah Heim,641680.0,0670c556-476e-4252-af45-9299d7ac7bcf,746555.0,54.0,5.0,R,59.66,508,267,267,2,0,[0:267],76,139.19,198.24,0.9898,leg_lift,139.19,135.0,extension_collapse,0.752,True,True,True,True,1.0,90,ok
06c040b2_morton_R.mp4,Charlie Morton,450203.0,Sean Murphy,669221.0,06c040b2-eb73-4927-9519-1d76c9a9e348,747105.0,10.0,6.0,R,59.661,586,586,-1,1,0,[0:586],97,113.11,175.77,1.0502,leg_lift,113.11,118.0,extension_collapse,0.961,True,True,True,True,1.0,91,ok
0b6ea438_gausman_R.mp4,Kevin Gausman,592332.0,Danny Jansen,643376.0,0b6ea438-c809-4d44-8004-1e205608f16b,744862.0,27.0,4.0,R,59.748,726,344,289,3,1,[289:633],399,397.75,457.5,1.0001,leg_lift,397.75,399.0,extension_collapse,0.981,True,True,True,True,1.0,443,ok
13727210_garcia_R.mp4,Luis García,472610.0,Logan O'Hoppe,681351.0,13727210-fa6c-4ec9-8928-f594635814ce,746222.0,59.0,3.0,R,59.642,480,265,265,3,0,[0:265],97,109.26,178.5,1.1609,leg_lift,109.26,98.0,extension_collapse,0.96,True,True,True,True,1.0,466,ok
17477d36_castillo_R.mp4,Luis Castillo,622491.0,Cal Raleigh,663728.0,17477d36-9444-4d93-b0d7-089437bdef53,745258.0,41.0,6.0,R,59.804,850,117,733,2,1,[733:850],759,764.35,827.5,1.0559,motion_onset,,,extension_collapse,0.389,True,True,True,True,1.0,602,ok
1f5c9475_castillo_R.mp4,Luis Castillo,622491.0,Cal Raleigh,663728.0,1f5c9475-170e-4261-8ba2-a1442d44400a,745231.0,11.0,5.0,R,59.715,558,558,-1,1,0,[0:558],5,317.06,331.5,0.2419,leg_lift,317.06,318.0,extension_collapse,0.657,True,False,True,False,0.75,675,ok
21a4d22a_king_R.mp4,Michael King,650633.0,Brett Sullivan,664954.0,21a4d22a-c133-4e04-86b6-32aae6225072,745396.0,11.0,6.0,R,59.628,530,63,50,3,2,[467:530],484,480.0,483.84,0.0644,leg_lift,480.0,,extension_collapse,0.962,True,False,True,False,0.75,917,ok
26b50bd5_castillo_R.mp4,Luis Castillo,622491.0,Cal Raleigh,663728.0,26b50bd5-710f-4686-8e27-98b470acab7e,745252.0,10.0,7.0,R,59.676,628,628,-1,1,0,[0:628],5,285.54,359.07,1.2322,leg_lift,285.54,291.0,extension_collapse,0.832,True,True,True,True,1.0,979,ok
2762fd25_littell_R.mp4,Zack Littell,641793.0,René Pinto,650907.0,2762fd25-c9ad-4cde-a347-ca398a8e10be,745105.0,4.0,5.0,R,59.734,808,147,272,4,2,[558:705],563,565.22,645.05,1.3364,motion_onset,,,extension_collapse,0.759,True,True,True,True,1.0,1085,ok
28a9b0ce_eflin_R.mp4,Zach Eflin,621107.0,James McCann,543510.0,28a9b0ce-f461-4333-be06-ac93deffe44a,745062.0,41.0,6.0,R,59.774,598,272,272,2,0,[0:272],108,121.95,179.5,0.9627,leg_lift,121.95,148.0,extension_collapse,0.849,True,True,True,True,1.0,1090,ok
2cb59489_lively_R.mp4,Ben Lively,594902.0,Austin Hedges,595978.0,2cb59489-0aad-41bf-948a-0b698bbe880c,746973.0,11.0,6.0,R,59.769,654,412,412,2,0,[0:412],26,102.56,177.92,1.2608,leg_lift,102.56,80.0,extension_collapse,0.418,True,True,True,True,1.0,1090,ok
2d5c6eec_king_R.mp4,Michael King,650633.0,Kyle Higashioka,543309.0,2d5c6eec-20d5-4751-8fc1-2ccd2b418dea,745371.0,46.0,6.0,R,59.679,568,382,150,3,1,[150:532],155,325.59,385.99,1.012,leg_lift,325.59,327.0,extension_collapse,0.978,True,True,True,True,1.0,1298,ok
2e082507_brown_R.mp4,Hunter Brown,686613.0,Yainer Diaz,673237.0,2e082507-874f-45d9-9df7-9226d21caccd,746398.0,17.0,6.0,R,59.695,598,286,286,3,0,[0:286],100,113.02,180.5,1.1304,leg_lift,113.02,144.0,extension_collapse,0.907,True,True,True,True,1.0,1327,ok
34c44990_vasquez_R.mp4,Randy Vásquez,681190.0,Kyle Higashioka,543309.0,34c44990-aa7c-4ca2-bf88-44ee88ef02c3,745408.0,2.0,4.0,R,59.796,872,202,476,4,3,[670:872],675,675.0,683.48,0.1419,motion_onset,,,extension_collapse,0.965,True,False,True,False,0.75,1592,ok
42e35d54_gallen_R.mp4,Zac Gallen,668678.0,Gabriel Moreno,672515.0,42e35d54-eac4-4730-9fcb-6898b9101111,745934.0,9.0,6.0,R,59.721,748,238,36,5,1,[36:274],88,89.78,181.5,1.5359,leg_lift,89.78,146.0,extension_collapse,0.626,True,True,True,True,1.0,1778,ok
518b48d9_feltner_R.mp4,Ryan Feltner,663372.0,Jacob Stallings,607732.0,518b48d9-7e0d-4b31-8d21-866961c325e4,747222.0,40.0,8.0,R,59.76,666,472,472,2,0,[0:472],165,164.08,181.5,0.2916,leg_lift,164.08,,extension_collapse,0.941,True,False,True,False,0.75,1868,ok
583db962_wilson_R.mp4,Bryse Wilson,669060.0,William Contreras,661388.0,583db962-ff49-4f17-b448-5d123144d1f3,745976.0,42.0,4.0,R,59.735,612,297,8,4,2,[257:554],296,292.0,377.88,1.4378,leg_lift,292.0,313.0,extension_collapse,0.988,True,True,True,True,1.0,2029,ok
5c19401f_wilson_R.mp4,Bryse Wilson,669060.0,William Contreras,661388.0,5c19401f-feea-4500-b47d-acd3518af0df,745965.0,70.0,4.0,R,59.727,650,394,394,3,0,[0:394],41,115.98,180.5,1.0802,leg_lift,115.98,42.0,extension_collapse,0.828,True,True,True,True,1.0,2029,ok
5c298e7e_crawford_R.mp4,Kutter Crawford,676710.0,Danny Jansen,643376.0,5c298e7e-8159-429a-81a5-069660177306,745693.0,13.0,3.0,R,59.702,560,149,43,5,2,[278:427],391,388.5,425.0,0.6114,leg_lift,388.5,405.0,extension_collapse,0.18,True,False,True,False,0.35,2205,ok
650ed646_houck_R.mp4,Tanner Houck,656557.0,Reese McGuire,624512.0,650ed646-92b3-4f82-b4a7-8e78327759f8,745914.0,8.0,6.0,R,59.722,770,258,258,3,0,[0:258],8,111.45,181.5,1.1729,leg_lift,111.45,129.0,extension_collapse,0.905,True,True,True,True,1.0,2323,ok
720a57a9_feltner_R.mp4,Ryan Feltner,663372.0,Elias Díaz,553869.0,720a57a9-5ad6-45bd-a1fc-f3c6dd7d01ed,746566.0,22.0,6.0,R,59.717,482,437,45,2,1,[45:482],50,285.96,338.5,0.8798,leg_lift,285.96,,extension_collapse,0.771,True,True,True,True,1.0,2441,ok
72e13548_gallen_R.mp4,Zac Gallen,668678.0,Jose Herrera,645444.0,72e13548-486e-4e4d-a050-9bc8a8a1a8c7,747151.0,3.0,6.0,R,59.764,962,440,440,5,0,[0:440],141,139.5,237.5,1.6397,leg_lift,139.5,246.0,extension_collapse,0.626,True,True,True,True,1.0,2443,ok
7a8fbf89_bassitt_R.mp4,Chris Bassitt,605135.0,Danny Jansen,643376.0,7a8fbf89-18ec-4936-b99c-92327d16de22,744907.0,12.0,6.0,R,59.628,506,258,258,2,0,[0:258],83,141.16,236.28,1.5952,leg_lift,141.16,99.0,extension_collapse,0.313,True,True,True,True,1.0,2522,ok
7c15c67b_eflin_R.mp4,Zach Eflin,621107.0,Adley Rutschman,668939.0,7c15c67b-b8d1-435d-ab00-02469aa7bc4b,746423.0,26.0,8.0,R,59.67,526,526,-1,1,0,[0:526],21,121.05,184.5,1.0633,leg_lift,121.05,133.0,extension_collapse,0.906,True,True,True,True,1.0,2543,ok
836d520f_urena_R.mp4,José Ureña,570632.0,Andrew Knizner,668800.0,836d520f-c796-4126-be1d-5daa14dedd94,745000.0,42.0,4.0,R,59.732,562,536,536,2,0,[0:536],91,121.46,177.5,0.9382,leg_lift,121.46,146.0,extension_collapse,0.949,True,True,True,True,1.0,2720,ok
8c148f19_maeda_R.mp4,Kenta Maeda,628317.0,Carson Kelly,608348.0,8c148f19-a8ab-4779-85fc-5e60f1dedf5f,746451.0,21.0,4.0,R,59.713,538,297,63,3,1,[63:360],75,161.37,235.5,1.2415,leg_lift,161.37,192.0,extension_collapse,0.919,True,True,True,True,1.0,2777,ok
8c5f6881_lively_R.mp4,Ben Lively,594902.0,Bo Naylor,666310.0,8c5f6881-39e1-4ba6-aa49-aa128a47c044,746585.0,14.0,3.0,R,59.624,416,195,67,3,1,[67:262],82,84.97,182.5,1.6357,leg_lift,84.97,150.0,extension_collapse,0.904,True,True,True,True,1.0,2895,ok
8c62e264_pagan_R.mp4,,,,,,,,,R,59.686,536,40,496,2,1,[496:536],501,501.0,505.12,0.0691,motion_onset,,,extension_collapse,0.725,True,False,True,False,0.75,2959,ok
8dbff547_morton_R.mp4,Charlie Morton,450203.0,Travis d'Arnaud,518595.0,8dbff547-789e-47c5-a994-d9659ee250d7,746817.0,14.0,4.0,R,59.653,508,508,-1,1,0,[0:508],88,111.55,175.5,1.0721,leg_lift,111.55,145.0,extension_collapse,0.937,True,True,True,True,1.0,2971,ok
96786d3f_flaherty_R.mp4,Jack Flaherty,656427.0,Carson Kelly,608348.0,96786d3f-eeb8-4528-af09-bf073a2dfa8b,746460.0,23.0,3.0,R,59.721,498,466,466,2,0,[0:466],95,117.13,177.5,1.0108,leg_lift,117.13,129.0,extension_collapse,0.94,True,True,True,True,1.0,3165,ok
9ddf4f0e_keller_R.mp4,Mitch Keller,656605.0,Yasmani Grandal,518735.0,9ddf4f0e-608e-4eeb-91ab-961a5b028fe3,745448.0,47.0,6.0,R,59.73,538,138,400,2,1,[400:538],408,404.52,409.68,0.0864,leg_lift,404.52,,extension_collapse,0.995,True,False,True,False,0.75,3448,ok
a32b0537_brown_R.mp4,Hunter Brown,686613.0,Yainer Diaz,673237.0,a32b0537-192f-4bd6-9218-83d76b1aa713,746400.0,2.0,3.0,R,59.654,568,113,113,3,0,[0:113],37,35.61,110.0,1.247,leg_lift,35.61,,extension_collapse,0.016,True,True,True,False,0.6,3451,ok
a3cf2cda_littell_R.mp4,Zack Littell,641793.0,Ben Rortvedt,666163.0,a3cf2cda-2780-475b-a4c5-7083c298ac93,745085.0,31.0,4.0,R,59.795,706,307,141,4,2,[265:572],361,357.35,413.63,0.9411,leg_lift,357.35,364.0,extension_collapse,0.886,True,True,True,True,1.0,3621,ok
a7e30a0f_houck_R.mp4,Tanner Houck,656557.0,Connor Wong,657136.0,a7e30a0f-6bec-4095-81f9-a8833aef1a76,746955.0,3.0,7.0,R,59.774,890,230,40,5,1,[40:270],91,107.51,181.5,1.2378,leg_lift,107.51,125.0,extension_collapse,0.936,True,True,True,True,1.0,3635,ok
a93076b6_urena_R.mp4,José Ureña,570632.0,Andrew Knizner,668800.0,a93076b6-0083-40df-a1ba-055ca731983d,744994.0,35.0,9.0,R,59.665,478,409,69,2,1,[69:478],84,118.21,180.5,1.044,leg_lift,118.21,110.0,extension_collapse,0.935,True,True,True,True,1.0,3785,ok
b39330a9_keller_R.mp4,Mitch Keller,656605.0,Yasmani Grandal,518735.0,b39330a9-e2a3-48a6-bafe-cfa02ac466e4,745458.0,3.0,10.0,R,59.755,634,587,587,2,0,[0:587],5,322.25,412.87,1.5167,leg_lift,322.25,329.0,extension_collapse,0.898,True,True,True,True,1.0,3870,ok
b3cf833b_eflin_R.mp4,Zach Eflin,621107.0,Alex Jackson,656577.0,b3cf833b-1b9d-495b-8367-5b6b3de7d549,745070.0,31.0,5.0,R,59.674,582,290,11,3,1,[11:301],123,145.83,224.5,1.3184,leg_lift,145.83,131.0,extension_collapse,0.955,True,True,True,True,1.0,3891,ok
bdb833e1_flaherty_R.mp4,Jack Flaherty,656427.0,Carson Kelly,608348.0,bdb833e1-af77-4b68-a98c-8252d7bba6a8,746476.0,16.0,7.0,R,59.724,542,511,511,2,0,[0:511],80,120.17,180.5,1.0101,leg_lift,120.17,137.0,extension_collapse,0.938,True,True,True,True,1.0,3961,ok
bf24608f_keller_R.mp4,Mitch Keller,656605.0,Joey Bart,663698.0,bf24608f-c6fc-4e2d-8f87-18f59c102bf5,745443.0,27.0,8.0,R,59.769,674,43,631,2,1,[631:674],636,636.0,652.11,0.2695,motion_onset,,,extension_collapse,0.854,True,False,True,False,0.75,4274,ok
c1cf66e8_lively_R.mp4,Ben Lively,594902.0,Bo Naylor,666310.0,c1cf66e8-f901-428f-9434-6b5541b8d0bb,744926.0,16.0,4.0,R,59.541,410,242,242,2,0,[0:242],83,106.35,168.5,1.0437,leg_lift,106.35,104.0,extension_collapse,0.94,True,True,True,True,1.0,4296,ok
c941dae1_garcia_R.mp4,Luis García,472610.0,Logan O'Hoppe,681351.0,c941dae1-9aa9-42d0-9cb6-53eae0bc52b7,745253.0,57.0,9.0,R,59.809,1098,572,572,3,0,[0:572],5,155.34,218.38,1.054,leg_lift,155.34,154.0,extension_collapse,0.411,True,True,True,True,1.0,4371,ok
cab1943e_morton_R.mp4,Charlie Morton,450203.0,Travis d'Arnaud,518595.0,cab1943e-463f-43b6-af54-5d5340008e91,745531.0,17.0,4.0,R,59.645,548,537,11,2,1,[11:548],71,113.74,178.5,1.0858,leg_lift,113.74,139.0,extension_collapse,0.941,True,True,True,True,1.0,4422,ok
d0ee545f_vasquez_R.mp4,Randy Vásquez,681190.0,Kyle Higashioka,543309.0,d0ee545f-3a7b-4388-9b3c-d413993d6b65,745385.0,25.0,3.0,R,59.652,506,506,-1,1,0,[0:506],5,301.62,369.5,1.1379,leg_lift,301.62,302.0,extension_collapse,0.757,True,True,True,True,1.0,4772,ok
d69c672a_king_R.mp4,Michael King,650633.0,Brett Sullivan,664954.0,d69c672a-382a-48b0-8f3e-f4188d26a003,745394.0,9.0,4.0,R,59.718,576,552,552,2,0,[0:552],97,97.08,154.5,0.9615,leg_lift,97.08,245.0,flat_reach_height,0.668,False,True,True,False,0.8,4779,ok
d7686082_waldron_R.mp4,,,,,,,,,R,59.715,616,255,255,3,0,[0:255],100,113.46,179.5,1.1059,leg_lift,113.46,125.0,extension_collapse,0.944,True,True,True,True,1.0,5008,ok
d9c74db4_barnes_R.mp4,,,,,,,,,R,59.743,756,245,245,3,0,[0:245],37,101.03,176.5,1.2632,leg_lift,101.03,94.0,extension_collapse,0.878,True,True,True,True,1.0,5060,ok
da344eb5_bassitt_R.mp4,Chris Bassitt,605135.0,Alejandro Kirk,672386.0,da344eb5-eb5b-4138-b8eb-be62def9d1a6,744921.0,47.0,6.0,R,59.663,534,248,248,2,0,[0:248],56,113.77,179.5,1.1016,leg_lift,113.77,128.0,extension_collapse,0.947,True,True,True,True,1.0,5060,ok
db567a85_feltner_R.mp4,Ryan Feltner,663372.0,Elias Díaz,553869.0,db567a85-dfc0-424f-984a-9aba56176376,746521.0,2.0,6.0,R,59.705,590,57,533,2,1,[533:590],538,545.17,587.57,0.7101,leg_lift,545.17,,extension_collapse,0.779,True,False,True,False,0.75,5193,ok
e106dcd3_gausman_R.mp4,Kevin Gausman,592332.0,Danny Jansen,643376.0,e106dcd3-13a1-4f75-9906-ddfa135c4a69,744920.0,42.0,6.0,R,59.773,738,279,260,5,1,[260:539],294,290.0,362.04,1.2053,leg_lift,290.0,301.0,extension_collapse,0.965,True,True,True,True,1.0,5238,ok
e6fa2a28_wilson_R.mp4,Bryse Wilson,669060.0,Gary Sánchez,596142.0,e6fa2a28-1fac-4906-91f7-bafcccca11bf,746313.0,7.0,6.0,R,59.748,622,196,75,4,1,[75:271],191,192.56,265.33,1.218,leg_lift,192.56,,extension_collapse,0.642,True,True,True,True,1.0,5258,ok
ea21ccc4_crawford_R.mp4,Kutter Crawford,676710.0,Connor Wong,657136.0,ea21ccc4-d416-47e5-97ea-dfb6f73bf1d8,746980.0,16.0,5.0,R,59.671,514,267,267,2,0,[0:267],91,109.47,177.88,1.1466,leg_lift,109.47,134.0,extension_collapse,0.942,True,True,True,True,1.0,5341,ok
f408b71d_houck_R.mp4,Tanner Houck,656557.0,Connor Wong,657136.0,f408b71d-c949-4a86-b999-3d3453f99e83,746526.0,46.0,6.0,R,59.716,522,505,505,2,0,[0:505],96,105.71,143.69,0.636,leg_lift,105.71,234.0,flat_reach_height,0.634,False,False,True,False,0.55,5367,ok
f45957d5_brown_R.mp4,Hunter Brown,686613.0,Yainer Diaz,673237.0,f45957d5-1429-4c8f-a4a6-c660fa749a4d,746365.0,20.0,4.0,R,59.728,570,242,25,3,1,[25:267],84,120.81,182.42,1.0315,leg_lift,120.81,116.0,extension_collapse,0.903,True,True,True,True,1.0,5498,ok
f61d6658_vasquez_R.mp4,Randy Vásquez,681190.0,Kyle Higashioka,543309.0,f61d6658-6d35-4ff1-94bc-52688d9e472a,747146.0,47.0,7.0,R,59.706,576,576,-1,1,0,[0:576],5,315.0,349.57,0.579,leg_lift,315.0,312.0,extension_collapse,0.896,True,False,True,False,0.75,5602,ok
f8c40b5b_maeda_R.mp4,Kenta Maeda,628317.0,Jake Rogers,668670.0,f8c40b5b-0cfc-46ca-a8bb-525b2b6c357d,746214.0,24.0,7.0,R,59.748,766,267,267,4,0,[0:267],175,173.64,249.5,1.2697,leg_lift,173.64,233.0,extension_collapse,0.976,True,True,True,True,1.0,5616,ok
f9188098_gausman_R.mp4,Kevin Gausman,592332.0,Alejandro Kirk,672386.0,f9188098-cbb7-44ec-bbf5-badb00dd555e,744898.0,11.0,4.0,R,59.672,592,243,243,2,0,[0:243],55,114.26,179.5,1.0932,leg_lift,114.26,116.0,extension_collapse,0.936,True,True,True,True,1.0,5602,ok
f9c3cc8b_maeda_R.mp4,Kenta Maeda,628317.0,Carson Kelly,608348.0,f9c3cc8b-1642-4a51-949f-2d2827a42965,746478.0,42.0,9.0,R,59.676,576,418,158,2,1,[158:576],441,443.76,526.42,1.385,leg_lift,443.76,463.0,extension_collapse,0.963,True,True,True,True,1.0,6027,ok
fefa9184_gallen_R.mp4,Zac Gallen,668678.0,Tucker Barnhart,571466.0,fefa9184-f08d-4b44-9ad2-8981b548456f,746718.0,22.0,5.0,R,59.69,550,393,393,3,0,[0:393],71,126.12,182.5,0.9446,leg_lift,126.12,147.0,extension_collapse,0.856,True,True,True,True,1.0,6077,ok
