season,rank,runner_id,player_name,sprint_speed,jump_time,primary_lead,lead_gain,avg_pre_release_velocity,avg_post_release_distance,avg_pop_faced,SB,CS,real_sb_pct,sb_residual,jump_time
2015,1,502481,Jarrod Dyson,29.5,1.63,,,,57.525,1.95,26,3,0.8792157786118922,0.08419894305421449,1.63
2015,2,519184,Ben Revere,28.4,1.64,,,,55.379999999999995,1.95,31,7,0.8114729412280078,0.04305226547640573,1.64
2015,3,571740,Billy Hamilton,29.7,1.65,,,,57.915,1.95,57,8,0.8699048067543477,0.06848979567345903,1.65
2015,4,605486,Cory Spangenberg,28.8,1.65,,,,56.16,1.95,9,4,0.7162964707113518,-0.06011283268998169,1.65
2015,5,571740,Billy Hamilton,29.7,1.66,,,,57.625425,1.95,57,8,0.8699048067543477,0.06848979567345903,1.66
2015,6,453056,Jacoby Ellsbury,27.4,1.67,,,,52.89569999999999,1.95,21,9,0.7112381849372666,-0.04562443763421831,1.67
2015,7,543238,Anthony Gose,28.3,1.67,,,,54.63315,1.95,23,11,0.689572730071906,-0.07715127147955603,1.67
2015,8,592261,Delino DeShields,30.5,1.68,,,,58.582875,1.95,25,8,0.7603509598106403,-0.07146447675978551,1.68
2015,9,514888,Jose Altuve,28.4,1.68,10.984526531,2.201179592,1.6932150707692306,54.549299999999995,1.95,38,13,0.7480952941572203,-0.020325381594381797,1.68
2015,10,545361,Mike Trout,29.6,1.68,11.370782123,2.511715084,1.932088526153846,56.8542,1.95,11,7,0.647536368382797,-0.15061945839402813,1.68
2015,11,408307,Carl Crawford,28.2,1.68,,,,54.16515,1.95,10,2,0.8172550866355489,0.05210756619930834,1.68
2015,12,543829,Dee Strange-Gordon,29.1,1.68,,,,55.89382500000001,1.95,58,20,0.7457028490699318,-0.03795995246033046,1.68
2015,13,456422,Michael Bourn,28.0,1.68,,,,53.781,1.95,17,7,0.7204598783725632,-0.04189525908798408,1.68
2015,14,592885,Christian Yelich,28.8,1.69,12.506061728,2.67582716,2.0583285846153845,55.03679999999999,1.95,16,5,0.7651283258770897,-0.01128097752424384,1.69
2015,15,570256,Gregory Polanco,28.5,1.69,,,,54.463499999999996,1.95,27,10,0.735555630304865,-0.03468191273179311,1.69
2016,1,502481,Jarrod Dyson,28.8,1.65,,,,56.16,1.95,30,7,0.8069842017334365,0.03057489833210303,1.65
2016,2,542993,Billy Burns,29.3,1.65,,,,57.135,1.95,17,5,0.7738272767705309,-0.015272155603604953,1.65
2016,3,608671,Travis Jankowski,29.5,1.66,,,,57.237375,1.95,30,12,0.721134818570305,-0.07388201698737262,1.66
2016,4,621439,Byron Buxton,30.7,1.67,13.112712821,2.669117949,2.053167653076923,59.266349999999996,1.95,10,2,0.8172550866355489,-0.02336238715643446,1.67
2016,5,571740,Billy Hamilton,30.2,1.68,,,,58.00665,1.95,58,8,0.8717371334197794,0.05222330454480928,1.68
2016,6,609275,Adalberto Mondesi,30.2,1.68,,,,58.00665,1.95,9,1,0.8595557648536222,0.04004193597865202,1.68
2016,7,456422,Michael Bourn,28.1,1.68,,,,53.973075,1.95,15,5,0.7557334589121733,-0.00795777349376181,1.68
2016,8,571740,Billy Hamilton,30.2,1.68,,,,58.00665,1.95,58,8,0.8717371334197794,0.05222330454480928,1.68
2016,9,514888,Jose Altuve,28.4,1.68,10.984526531,2.201179592,1.6932150707692306,54.549299999999995,1.95,30,10,0.7531852549512075,-0.015235420800394639,1.68
2016,10,519184,Ben Revere,27.3,1.68,,,,52.436475,1.95,14,5,0.7455556863668472,-0.010812192853670521,1.68
2016,11,543829,Dee Strange-Gordon,29.6,1.68,,,,56.8542,1.95,30,7,0.8069842017334365,0.008828374956611373,1.68
2016,12,506560,Alexi Amarista,27.4,1.7,,,,52.09424999999999,1.95,9,2,0.8058335295502708,0.04897090697878581,1.7
2016,13,592885,Christian Yelich,28.9,1.7,12.506061728,2.67582716,2.0583285846153845,54.946124999999995,1.95,9,4,0.7162964707113518,-0.062410472314706866,1.7
2016,14,453056,Jacoby Ellsbury,27.9,1.7,,,,53.04487499999999,1.95,20,8,0.7240404991758889,-0.03709873642418837,1.7
2016,15,514917,César Hernández,29.5,1.7,,,,56.086875,1.95,17,13,0.5969524706515523,-0.19806436490612533,1.7
2017,1,502481,Jarrod Dyson,28.1,1.65,,,,54.795,1.95,28,7,0.7973334118201083,0.033642179414173246,1.65
2017,2,605548,Bradley Zimmer,30.0,1.66,,,,58.2075,1.95,18,1,0.9122223530335138,0.10030863053092753,1.66
2017,3,571740,Billy Hamilton,30.1,1.67,,,,58.10805,1.95,59,13,0.8167965775688875,0.0011428984225676508,1.67
2017,4,605480,Mallex Smith,30.0,1.67,,,,57.915,1.95,16,5,0.7651283258770897,-0.046785396625496634,1.67
2017,5,543829,Dee Strange-Gordon,29.4,1.68,,,,56.47005,1.95,60,16,0.7888066231210412,-0.003191414302406659,1.68
2017,6,621439,Byron Buxton,30.5,1.69,13.112712821,2.669117949,2.053167653076923,58.2855,1.95,29,1,0.9398096135086953,0.10799417693826951,1.69
2017,7,519184,Ben Revere,27.6,1.69,,,,52.7436,1.95,21,6,0.7779167647751354,0.019704076246965463,1.69
2017,8,571740,Billy Hamilton,30.1,1.69,,,,57.5211,1.95,59,13,0.8167965775688875,0.0011428984225676508,1.69
2017,9,545361,Mike Trout,29.3,1.7,11.370782123,2.511715084,1.932088526153846,55.706624999999995,1.95,22,4,0.8352689184775591,0.04616948610342331,1.7
2017,10,592885,Christian Yelich,28.4,1.7,12.506061728,2.67582716,2.0583285846153845,53.99549999999999,1.95,16,2,0.8649276727306231,0.09650699697902099,1.7
2017,11,453056,Jacoby Ellsbury,28.1,1.7,,,,53.425125,1.95,22,3,0.8631112157601444,0.09941998335420932,1.7
2017,12,572669,Lane Adams,29.9,1.7,,,,56.84737499999999,1.95,10,0,0.9262224315202888,0.11792847257651917,1.7
2017,13,592261,Delino DeShields,30.0,1.7,,,,57.0375,1.95,29,8,0.7831746779239127,-0.0287390445786736,1.7
2017,14,514888,Jose Altuve,28.4,1.7,10.984526531,2.201179592,1.6932150707692306,53.99549999999999,1.95,32,6,0.8347287551814961,0.06630807942989403,1.7
2017,15,458913,Eric Young Jr.,28.9,1.7,,,,54.946124999999995,1.95,12,3,0.7946668236402166,0.015959880614157873,1.7
2018,1,502481,Jarrod Dyson,29.0,1.64,,,,56.55,1.95,16,3,0.8288890197001805,0.04776424396447798,1.64
2018,2,609275,Adalberto Mondesi,29.9,1.65,,,,60.995999999999995,2.04,32,7,0.8157576471091894,0.007463688165419757,1.65
2018,3,641583,Dustin Fowler,29.0,1.66,,,,56.26725,1.95,6,4,0.6595557648536221,-0.12156901088208039,1.66
2018,4,608671,Travis Jankowski,29.0,1.66,,,,59.15275,2.05,24,7,0.7748149020223426,-0.0063098737133598926,1.66
2018,5,596451,Roman Quinn,30.1,1.66,,,,58.401525,1.95,10,4,0.7312282354107543,-0.08442544373556549,1.66
2018,6,605480,Mallex Smith,29.8,1.67,,,,57.23388,1.94,40,12,0.7700585346106024,-0.03473585385926836,1.67
2018,7,645277,Ozzie Albies,28.7,1.68,11.063531599,3.078405204,2.368004003076923,56.821695,2.01,14,3,0.8133334760365606,0.039101619175036295,1.68
2018,8,660670,Ronald Acuña Jr.,29.6,1.68,12.019437956,3.908908759,3.0068528915384616,58.16622,1.995,16,5,0.7651283258770897,-0.033027500899735496,1.68
2018,9,571740,Billy Hamilton,30.1,1.68,,,,59.741727499999996,2.015,34,10,0.7733333974041701,-0.042320281742149746,1.68
2018,10,545361,Mike Trout,29.2,1.68,11.370782123,2.511715084,1.932088526153846,58.38686,2.03,24,2,0.8997850475098171,0.11346402710007653,1.68
2018,11,543829,Dee Strange-Gordon,29.0,1.69,,,,59.1136,2.08,30,12,0.721134818570305,-0.059989957165397456,1.69
2018,12,641553,Adam Engel,30.1,1.69,,,,59.069745,2.0025,16,8,0.6859771197518735,-0.12967655939444633,1.69
2018,13,514888,Jose Altuve,28.1,1.7,10.984526531,2.201179592,1.6932150707692306,55.34295,2.02,17,4,0.8035898643386281,0.03989863193269305,1.7
2018,14,592261,Delino DeShields,29.9,1.7,,,,56.84737499999999,1.95,20,4,0.8239081542346322,0.015614195290862498,1.7
2018,15,571740,Billy Hamilton,30.1,1.7,,,,59.741727499999996,2.015,34,10,0.7733333974041701,-0.042320281742149746,1.7
2019,1,502481,Jarrod Dyson,28.4,1.64,,,,56.8,2.0,30,4,0.8690599095590855,0.10063923380748341,1.64
2019,2,609275,Adalberto Mondesi,29.9,1.66,,,,58.01347499999999,1.95,43,7,0.8526061176873515,0.04431215874358185,1.66
2019,3,605480,Mallex Smith,29.4,1.68,,,,58.42478249999999,2.0175,46,9,0.8315556078800722,0.039557570456624336,1.68
2019,4,543829,Dee Strange-Gordon,28.5,1.7,,,,54.185624999999995,1.95,22,5,0.8091667647751354,0.03892922173847724,1.7
2019,5,544725,Leury García,28.5,1.7,,,,55.852875,2.01,15,5,0.7557334589121733,-0.014504084124484895,1.7
2019,6,592885,Christian Yelich,28.7,1.7,12.506061728,2.67582716,2.0583285846153845,54.006225,1.93,30,2,0.9160361208866037,0.1418042640250794,1.7
2019,7,545361,Mike Trout,29.2,1.7,11.370782123,2.511715084,1.932088526153846,55.801199999999994,1.96,11,2,0.8274075818224629,0.04108656141272227,1.7
2019,8,596115,Trevor Story,29.2,1.7,12.970051546,4.217072165,3.2439016653846156,56.0859,1.97,23,8,0.7470371242445648,-0.0392838961651758,1.7
2019,9,660670,Ronald Acuña Jr.,29.3,1.7,12.019437956,3.908908759,3.0068528915384616,56.468424999999996,1.9766666666666666,37,9,0.801830126917732,0.01273069454359621,1.7
2019,10,669242,Tommy Edman,29.4,1.7,,,,55.323449999999994,1.93,15,1,0.8996826891811587,0.1076846517577108,1.7
2019,11,641796,Tim Locastro,30.7,1.7,,,,58.36837499999999,1.95,17,0,0.9496971124001969,0.10907963860821357,1.7
2019,12,571740,Billy Hamilton,29.5,1.7,,,,56.086875,1.95,22,6,0.7846465597819494,-0.010370275775728244,1.7
2019,13,542932,Jon Berti,29.8,1.7,,,,57.819449999999996,1.99,17,3,0.8357334589121733,0.030939070442302596,1.7
2019,14,641355,Cody Bellinger,28.8,1.71,10.205975831,2.989776435,2.299828026923077,55.592639999999996,1.99,15,5,0.7557334589121733,-0.020675844489160267,1.71
2019,15,621439,Byron Buxton,30.3,1.71,13.112712821,2.669117949,2.053167653076923,58.782,2.0,14,3,0.8133334760365606,-0.010160695651977636,1.71
2020,1,596451,Roman Quinn,30.5,1.67,,,,58.880250000000004,1.95,12,0,0.9349021454590783,0.10308670888865257,1.67
2020,2,663757,Trent Grisham,29.1,1.74,10.18492145,4.198489426,3.229607250769231,54.191475000000004,1.95,10,1,0.8683335295502708,0.08467072802000852,1.74
2020,3,609275,Adalberto Mondesi,29.4,1.75,,,,54.463499999999996,1.95,24,8,0.7538739587244414,-0.03812407869900647,1.75
2020,4,607208,Trea Turner,29.9,1.76,11.411938596,3.574809942,2.7498538015384613,55.09822499999999,1.95,12,4,0.7568255463240158,-0.05146841261975388,1.76
2020,5,542932,Jon Berti,29.2,1.76,,,,53.808299999999996,1.95,9,2,0.8058335295502708,0.019512509140530154,1.76
2020,6,673357,Luis Robert Jr.,29.1,1.77,10.790703125,3.90459375,3.0035336538461537,53.3403,1.95,9,2,0.8058335295502708,0.022170728020008523,1.77
2020,7,608070,José Ramírez,27.2,1.78,12.295364583,5.031840278,3.8706463676923075,49.5924,1.95,10,3,0.7718520262669073,0.015858697312438164,1.78
2020,8,542340,Jonathan Villar,27.0,1.78,,,,49.22774999999999,1.95,16,5,0.7651283258770897,0.009523518199967218,1.78
2020,9,605141,Mookie Betts,28.3,1.78,12.429531646,5.642240506,4.3401850046153845,51.597975,1.95,10,2,0.8172550866355489,0.05053108508408688,1.78
2020,10,665487,Fernando Tatis Jr.,29.3,1.79,11.307440154,4.53011583,3.4847044846153845,53.135549999999995,1.95,11,3,0.7838598143581228,-0.005239618016013026,1.79
2020,11,596115,Trevor Story,28.9,1.79,12.970051546,4.217072165,3.2439016653846156,52.410149999999994,1.95,15,3,0.8214494118610579,0.042742468834999214,1.79
2020,12,622534,Manuel Margot,28.4,1.79,,,,51.50339999999999,1.95,12,4,0.7568255463240158,-0.011595129427586337,1.79
2020,13,621563,Joey Wendle,28.2,1.79,,,,51.14069999999999,1.95,8,2,0.7928890981869555,0.027741577750714952,1.79
2020,14,622682,Victor Reyes,27.9,1.79,,,,50.59664999999999,1.95,8,2,0.7928890981869555,0.031749862586878286,1.79
2020,15,516782,Starling Marte,28.4,1.8,12.167531646,2.556632911,1.9666407007692306,51.226499999999994,1.95,10,2,0.8172550866355489,0.0488344108839468,1.8
2021,1,502481,Jarrod Dyson,27.9,1.67,,,,53.860949999999995,1.95,10,5,0.6946668236402166,-0.06647241195986064,1.67
2021,2,605548,Bradley Zimmer,29.4,1.68,,,,56.47005,1.95,15,3,0.8214494118610579,0.029451374437610034,1.68
2021,3,642423,Magneuris Sierra,28.8,1.69,,,,55.03679999999999,1.95,11,0,0.9308335295502708,0.15442422614893725,1.69
2021,4,663757,Trent Grisham,28.8,1.7,10.18492145,4.198489426,3.229607250769231,56.230199999999996,2.0025,13,5,0.7344928901219275,-0.041916413279405984,1.7
2021,5,621433,Brett Phillips,28.5,1.7,,,,55.4360625,1.995,14,3,0.8133334760365606,0.04309593299990244,1.7
2021,6,642180,Tyler Wade,29.1,1.7,,,,58.3054875,2.0549999999999997,17,6,0.7461905883144404,-0.03747221321582184,1.7
2021,7,656775,Cedric Mullins,28.5,1.71,12.201346821,3.753213873,2.8870875946153847,55.29,2.0,30,8,0.7882171272745194,0.01797958423786128,1.71
2021,8,668731,Akil Baddoo,28.8,1.71,,,,55.59264,1.99,18,4,0.8108643138075678,0.03445501040623433,1.71
2021,9,645277,Ozzie Albies,28.4,1.72,11.063531599,3.078405204,2.368004003076923,53.89846666666666,1.9666666666666666,20,4,0.8239081542346322,0.05548747848303004,1.72
2021,10,669242,Tommy Edman,28.9,1.72,,,,53.517019999999995,1.9699999999999998,30,5,0.8473334118201084,0.06862646879404966,1.72
2021,11,665750,Leody Taveras,29.7,1.72,11.69019171,3.285606218,2.5273893984615383,54.440099999999994,1.95,10,1,0.8683335295502708,0.06691851846938213,1.72
2021,12,643217,Andrew Benintendi,27.6,1.72,11.935697248,2.335362385,1.7964326038461536,54.000434999999996,2.0275,8,9,0.5406062033092879,-0.21760648521888204,1.72
2021,13,660670,Ronald Acuña Jr.,29.4,1.72,12.019437956,3.908908759,3.0068528915384616,55.323449999999994,1.95,17,6,0.7461905883144404,-0.04580744910900747,1.72
2021,14,665926,Andrés Giménez,29.1,1.73,11.260161491,4.077695652,3.136688963076923,55.59264,1.99,11,0,0.9308335295502708,0.14717072802000852,1.73
2021,15,665862,Jazz Chisholm Jr.,29.1,1.73,12.165130769,5.637923077,4.336863905384615,54.54504,1.9525,23,8,0.7470371242445648,-0.03662567728569743,1.73
2022,1,670764,Taylor Walls,28.8,1.7,12.974603659,4.370176829,3.3616744838461536,54.75599999999999,1.95,10,3,0.7718520262669073,-0.004557277134426219,1.7
2022,2,623205,Andrew Velazquez,29.1,1.7,,,,56.6031375,1.995,17,1,0.9084059336001884,0.12474313206992615,1.7
2022,3,660644,Vidal Bruján,28.5,1.71,,,,53.90774999999999,1.95,5,5,0.5928890981869555,-0.1773484448497027,1.71
2022,4,669352,Bubba Thompson,30.3,1.71,,,,57.753315,1.9649999999999999,18,3,0.8420514028001667,0.018557231111628436,1.71
2022,5,682928,CJ Abrams,29.0,1.71,11.387557632,3.204844237,2.4652647976923077,54.8535,1.95,7,4,0.6808335295502708,-0.10029124618543173,1.71
2022,6,671739,Michael Harris II,29.4,1.71,11.572564706,3.727862745,2.8675867269230766,55.32491999999999,1.94,20,2,0.8849383878816419,0.09294035045819404,1.71
2022,7,680757,Steven Kwan,28.4,1.72,10.742378205,4.1405,3.185,54.53794,1.99,19,5,0.7894253956139425,0.021004719862340426,1.72
2022,8,656775,Cedric Mullins,28.5,1.72,12.201346821,3.753213873,2.8870875946153847,53.2173375,1.935,34,10,0.7733333974041701,0.0030958543675119188,1.72
2022,9,664728,Kyle Isbel,28.0,1.72,12.64,4.155311475,3.1963934423076927,53.2294,1.97,9,6,0.6446668236402167,-0.11768831382033063,1.72
2022,10,668731,Akil Baddoo,28.9,1.72,,,,53.82480499999999,1.93,9,6,0.6446668236402167,-0.13404011938584204,1.72
2022,11,623205,Andrew Velazquez,29.1,1.72,,,,56.6031375,1.995,17,1,0.9084059336001884,0.12474313206992615,1.72
2022,12,669016,Brandon Marsh,28.8,1.73,12.399738351,4.109007168,3.1607747446153844,53.637119999999996,1.94,10,4,0.7312282354107543,-0.04518106799057919,1.73
2022,13,665862,Jazz Chisholm Jr.,29.3,1.73,12.165130769,5.637923077,4.336863905384615,55.5528,1.975,12,5,0.7224243851274696,-0.06667504724666617,1.73
2022,14,642180,Tyler Wade,29.1,1.73,,,,53.91648,1.93,8,5,0.6607409151557962,-0.122921886374466,1.73
2022,15,664983,Jake McCarthy,30.1,1.73,12.197339806,4.292359223,3.3018147869230767,56.05824,1.94,23,3,0.8675269829936881,0.051873303847368324,1.73
2023,1,682829,Elly De La Cruz,30.5,1.66,13.043354086,4.053797665,3.118305896153846,59.177625,1.95,35,8,0.8102778431834237,-0.02153759338700212,1.66
2023,2,682998,Corbin Carroll,30.1,1.66,9.737318777,3.851152838,2.96242526,57.802535,1.93,54,5,0.9045833823875677,0.08892970324124794,1.66
2023,3,608671,Travis Jankowski,29.0,1.68,,,,56.84435,1.99,19,1,0.9157334589121733,0.1346086831764708,1.68
2023,4,680118,Dairon Blanco,30.3,1.7,,,,56.42617499999999,1.91,24,5,0.8203922492001274,-0.003101922488410791,1.7
2023,5,668930,Brice Turang,29.4,1.7,11.467410188,3.324536193,2.557335533076923,58.4766,2.04,26,4,0.8540953277944094,0.062097290370961566,1.7
2023,6,668731,Akil Baddoo,29.0,1.71,,,,54.8535,1.95,14,3,0.8133334760365606,0.032208700300858095,1.71
2023,7,681546,James Outman,28.9,1.71,12.713019802,5.209613861,4.007395277692308,56.34632999999999,2.01,16,3,0.8288890197001805,0.05018207667412178,1.71
2023,8,682928,CJ Abrams,28.6,1.71,11.387557632,3.204844237,2.4652647976923077,55.483999999999995,2.0,47,4,0.908809579871506,0.13663497646487321,1.71
2023,9,671739,Michael Harris II,28.8,1.71,11.572564706,3.727862745,2.8675867269230766,54.19584,1.94,20,4,0.8239081542346322,0.047498850833298634,1.71
2023,10,641584,Jake Fraley,28.0,1.71,12.234175182,4.711321168,3.624093206153846,53.505199999999995,1.97,21,5,0.8030108539614301,0.040655716500882844,1.71
2023,11,678225,Ji Hwan Bae,29.7,1.71,,,,57.473955,1.995,24,9,0.7340351703369561,-0.06737984074393255,1.71
2023,12,680776,Jarren Duran,29.5,1.71,11.817132841,3.677476015,2.828827703846154,57.086924999999994,1.9949999999999999,24,2,0.8997850475098171,0.10476821195213948,1.71
2023,13,606132,Raimel Tapia,28.7,1.72,,,,54.00622499999999,1.95,10,2,0.8172550866355489,0.04302322977402462,1.72
2023,14,669261,Jack Suwinski,28.6,1.72,,,,52.4381,1.9,13,2,0.8446668236402166,0.07249222023358382,1.72
2023,15,665862,Jazz Chisholm Jr.,28.4,1.72,12.165130769,5.637923077,4.336863905384615,53.16763999999999,1.94,22,3,0.8631112157601444,0.09469054000854227,1.72
2024,1,682998,Corbin Carroll,29.6,1.68,9.737318777,3.851152838,2.96242526,56.212768000000004,1.9280000000000002,35,8,0.8102778431834237,0.01212201640659849,1.68
2024,2,666152,David Hamilton,29.4,1.68,12.102747967,4.256341463,3.2741088176923077,57.773205000000004,1.995,33,4,0.8784127731620079,0.08641473573856007,1.68
2024,3,683083,Nasim Nuñez,29.5,1.68,11.528732719,4.505917051,3.466090039230769,56.662124999999996,1.95,8,2,0.7928890981869555,-0.002127737370722138,1.68
2024,4,669003,Garrett Mitchell,29.5,1.68,11.222261084,2.596517241,1.9973209546153845,58.69615,2.02,11,4,0.7446668236402166,-0.050350011917461024,1.68
2024,5,608671,Travis Jankowski,28.5,1.68,,,,54.741375,1.95,11,1,0.8760786160473136,0.10584107301065548,1.68
2024,6,686217,Sal Frelick,29.3,1.68,12.259344203,2.834137681,2.1801059084615386,59.741234999999996,2.07,18,3,0.8420514028001667,0.05295197042603084,1.68
2024,7,663368,Blake Perkins,29.6,1.69,13.740953846,4.365707692,3.358236686153846,58.016000000000005,2.0,23,5,0.8149495900849798,0.01679376330815463,1.69
2024,8,682829,Elly De La Cruz,30.0,1.69,13.043354086,4.053797665,3.118305896153846,54.71999999999999,1.92,67,16,0.8056060962818674,-0.006307626220718898,1.69
2024,9,641584,Jake Fraley,28.3,1.69,12.234175182,4.711321168,3.624093206153846,54.91332,1.9799999999999998,20,5,0.7964445490934777,0.029720547542015696,1.69
2024,10,680776,Jarren Duran,29.6,1.7,11.817132841,3.677476015,2.828827703846154,55.1226,1.91,34,7,0.8237681841913986,0.02561235741457346,1.7
2024,11,691718,Pete Crow-Armstrong,30.0,1.7,12.341284884,3.9235,3.018076923076923,58.353750000000005,1.995,27,3,0.882666756365838,0.07075303386325171,1.7
2024,12,656775,Cedric Mullins,28.3,1.71,12.201346821,3.753213873,2.887087594615385,53.34644333333333,1.9433333333333334,32,6,0.8347287551814961,0.06800475363003411,1.71
2024,13,660271,Shohei Ohtani,28.1,1.71,11.510135065,3.437301299,2.6440779223076922,51.51573,1.89,59,4,0.924902006953005,0.1612107745470699,1.71
2024,14,665750,Leody Taveras,28.5,1.71,11.69019171,3.285606218,2.5273893984615383,53.90774999999999,1.95,23,6,0.7909804844942451,0.020742941457586928,1.71
2024,15,668930,Brice Turang,29.3,1.71,11.467410188,3.324536193,2.557335533076923,56.500947999999994,1.988,50,6,0.8834973192263006,0.09439788685216477,1.71
2025,1,683083,Nasim Nuñez,29.8,1.64,11.528732719,4.505917051,3.466090039230769,58.11,1.95,9,1,0.8595557648536222,0.05476137638375145,1.64
2025,2,680577,DaShawn Keirsey Jr.,28.5,1.67,,,,56.14785,1.99,10,3,0.7718520262669073,0.001614483230249153,1.67
2025,3,802415,Chandler Simpson,29.6,1.67,12.159847107,3.596834711,2.7667959315384616,57.06954,1.9475,44,12,0.7851366634885957,-0.013019163288229496,1.67
2025,4,682998,Corbin Carroll,29.8,1.67,9.737318777,3.851152838,2.96242526,57.5289,1.95,32,6,0.8347287551814961,0.029934366711625415,1.67
2025,5,687363,Victor Scott II,30.2,1.68,12.293602339,3.274192982,2.5186099861538462,59.494,2.0,34,4,0.881240383088473,0.061726554213502816,1.68
2025,6,691718,Pete Crow-Armstrong,29.5,1.68,12.341284884,3.9235,3.018076923076923,55.20925,1.9,35,8,0.8102778431834237,0.015261007625746004,1.68
2025,7,686217,Sal Frelick,28.9,1.69,12.259344203,2.834137681,2.1801059084615386,54.66145999999999,1.93,19,6,0.7631112157601444,-0.015595727265914294,1.69
2025,8,691176,Jasson Domínguez,28.7,1.7,,,,53.79635625,1.9224999999999999,23,5,0.8149495900849798,0.04071773322345551,1.7
2025,9,665750,Leody Taveras,28.8,1.71,11.69019171,3.285606218,2.5273893984615383,54.475199999999994,1.95,9,3,0.7584315572237843,-0.017977746177549214,1.71
2025,10,680776,Jarren Duran,29.1,1.71,11.817132841,3.677476015,2.828827703846154,53.34903,1.89,24,6,0.7969524706515524,0.013289669121290149,1.71
2025,11,808975,Hyeseong Kim,28.7,1.71,11.931405594,3.816706294,2.9359279184615383,54.286049999999996,1.95,13,1,0.8891229722528596,0.11489111539133534,1.71
2025,12,666152,David Hamilton,29.3,1.71,12.102747967,4.256341463,3.2741088176923077,55.42095,1.95,22,6,0.7846465597819494,-0.004452872592186408,1.71
2025,13,656775,Cedric Mullins,28.4,1.72,12.201346821,3.753213873,2.8870875946153847,52.34545999999999,1.91,22,4,0.8352689184775591,0.06684824272595702,1.72
2025,14,695734,Daylen Lile,29.1,1.72,11.590785235,2.876694631,2.2128420238461537,54.758925000000005,1.95,8,6,0.6259650775160175,-0.15769772401424476,1.72
2025,15,660271,Shohei Ohtani,28.0,1.72,11.510135065,3.437301299,2.6440779223076922,52.689,1.95,20,6,0.770752789445301,0.008397651984753729,1.72
2026,1,802415,Chandler Simpson,29.6,1.65,12.159847107,3.596834711,2.7667959315384616,57.72,1.95,14,8,0.6627161656594197,-0.13543966111740546,1.65
2026,2,683083,Nasim Nuñez,29.6,1.67,11.528732719,4.505917051,3.466090039230769,57.1428,1.95,22,2,0.8928736714760115,0.09471784469918632,1.67
2026,3,691718,Pete Crow-Armstrong,29.2,1.67,12.341284884,3.9235,3.018076923076923,56.370599999999996,1.95,12,4,0.7568255463240158,-0.029495474085724838,1.67
2026,4,687363,Victor Scott II,29.7,1.68,12.293602339,3.274192982,2.5186099861538462,56.168639999999996,1.92,7,4,0.6808335295502708,-0.12058148153061787,1.68
2026,5,666152,David Hamilton,29.4,1.68,12.102747967,4.256341463,3.2741088176923077,56.47005,1.95,10,3,0.7718520262669073,-0.020146011156540578,1.68
2026,6,669003,Garrett Mitchell,29.7,1.7,11.222261084,2.596517241,1.9973209546153845,56.756699999999995,1.96,6,4,0.6595557648536221,-0.14185924622726653,1.7
2026,7,680776,Jarren Duran,29.0,1.7,11.817132841,3.677476015,2.828827703846154,55.13625,1.95,10,0,0.9262224315202888,0.14509765578458633,1.7
2026,8,695578,James Wood,27.6,1.72,10.639444444,2.729792593,2.099840456153846,51.936299999999996,1.95,10,1,0.8683335295502708,0.11012084102210085,1.72
2026,9,656775,Cedric Mullins,27.4,1.72,12.201346821,3.753213873,2.8870875946153847,49.97348999999999,1.89,10,5,0.6946668236402166,-0.062195798931268365,1.72
2026,10,701538,Jackson Merrill,28.6,1.72,11.943645455,3.682522727,2.8327097899999996,51.88612,1.88,10,0,0.9262224315202888,0.15404782811365603,1.72
2026,11,677951,Bobby Witt Jr.,30.5,1.73,13.020939024,4.500591463,3.461993433076923,57.681599999999996,1.97,16,3,0.8288890197001805,-0.0029264168702453075,1.73
2026,12,669364,Xavier Edwards,28.1,1.73,12.329751656,4.399771523,3.384439633076923,52.6032,1.95,8,2,0.7928890981869555,0.02919786578102046,1.73
2026,13,682928,CJ Abrams,28.4,1.73,11.387557632,3.204844237,2.4652647976923077,52.34688,1.92,8,4,0.6996080278120196,-0.06881264793958253,1.73
2026,14,665862,Jazz Chisholm Jr.,28.4,1.73,12.165130769,5.637923077,4.336863905384615,55.07327999999999,2.02,13,3,0.8044445939430634,0.036023918191461335,1.73
2026,15,701807,Carson Benge,28.5,1.73,12.281895307,2.625790614,2.0198389338461538,53.352,1.95,9,2,0.8058335295502708,0.03559598651361262,1.73
