season,rank,runner_id,player_name,sprint_speed,jump_time,primary_lead,lead_gain,avg_pre_release_velocity,avg_post_release_distance,avg_pop_faced,SB,CS,real_sb_pct,sb_residual,lead_gain
2015,1,605141,Mookie Betts,28.7,1.74,12.429531646,5.642240506,4.3401850046153845,53.446574999999996,1.95,21,6,0.7779167647751354,0.0036849079136110907,5.642240506
2015,2,608070,José Ramírez,28.0,1.74,12.295364583,5.031840278,3.8706463676923075,52.143,1.95,10,4,0.7312282354107543,-0.03112690204979296,5.031840278
2015,3,608070,José Ramírez,28.0,1.72,12.295364583,5.031840278,3.8706463676923075,52.689,1.95,10,4,0.7312282354107543,-0.03112690204979296,5.031840278
2015,4,547180,Bryce Harper,27.7,1.8,11.668186722,4.916755187,3.7821193746153843,49.963874999999994,1.95,6,4,0.6595557648536221,-0.09951224628026645,4.916755187
2015,5,592663,J.T. Realmuto,28.8,1.75,12.115241176,4.642758824,3.5713529415384615,53.352,1.95,8,4,0.6996080278120196,-0.07680127558931393,4.642758824
2015,6,593428,Xander Bogaerts,28.3,1.78,12.125084821,4.347678571,3.3443681315384617,51.597975,1.95,10,2,0.8172550866355489,0.05053108508408688,4.347678571
2015,7,543760,Marcus Semien,28.9,1.72,12.177804233,3.618862434,2.7837403338461537,54.382574999999996,1.95,11,5,0.7092064987049682,-0.06950044432109048,3.618862434
2015,8,621043,Carlos Correa,28.3,1.77,10.345008299,3.599082988,2.7685253753846153,51.8739,1.95,14,4,0.7779711509914927,0.01124714944003069,3.599082988
2015,9,596019,Francisco Lindor,28.4,1.75,12.0631875,3.421482143,2.6319093407692304,52.61099999999999,1.95,12,2,0.8364913933054912,0.06807071755388905,3.421482143
2015,10,596019,Francisco Lindor,28.4,1.72,12.0631875,3.421482143,2.6319093407692304,53.4417,1.95,12,2,0.8364913933054912,0.06807071755388905,3.421482143
2015,11,606466,Ketel Marte,28.1,1.75,9.871389474,3.392936842,2.609951416923077,52.05525,1.95,8,4,0.6996080278120196,-0.06408320459391548,3.392936842
2015,12,606466,Ketel Marte,28.1,1.72,9.871389474,3.392936842,2.609951416923077,52.877175,1.95,8,4,0.6996080278120196,-0.06408320459391548,3.392936842
2015,13,592518,Manny Machado,27.4,1.78,11.762858491,3.305216981,2.5424746007692307,49.95704999999999,1.95,20,8,0.7240404991758889,-0.03282212339559609,3.305216981
2015,14,543807,George Springer,28.8,1.71,11.20488601,3.301772021,2.5398246315384614,54.475199999999994,1.95,16,4,0.7957334589121733,0.01932415551083977,3.301772021
2015,15,592626,Joc Pederson,27.2,1.76,10.410209945,3.28240884,2.524929876923077,50.1228,1.95,4,7,0.49333352955027077,-0.26265979940419837,3.28240884
2016,1,605141,Mookie Betts,27.9,1.74,12.429531646,5.642240506,4.3401850046153845,51.95677499999999,1.95,26,4,0.8540953277944094,0.09295609219433221,5.642240506
2016,2,608070,José Ramírez,27.9,1.77,12.295364583,5.031840278,3.8706463676923075,51.14069999999999,1.95,22,7,0.7615687197883627,0.0004294841882854783,5.031840278
2016,3,608070,José Ramírez,27.9,1.72,12.295364583,5.031840278,3.8706463676923075,52.50082499999999,1.95,22,7,0.7615687197883627,0.0004294841882854783,5.031840278
2016,4,547180,Bryce Harper,27.3,1.78,11.668186722,4.916755187,3.7821193746153843,49.774725,1.95,21,10,0.6914815686890092,-0.0648863105315085,4.916755187
2016,5,595879,Javier Báez,28.8,1.75,10.957180952,4.696933333,3.6130256407692305,53.352,1.95,12,3,0.7946668236402166,0.01825752023888305,4.696933333
2016,6,592663,J.T. Realmuto,28.8,1.76,12.115241176,4.642758824,3.5713529415384615,53.07119999999999,1.95,12,4,0.7568255463240158,-0.019583757077317743,4.642758824
2016,7,593428,Xander Bogaerts,28.3,1.77,12.125084821,4.347678571,3.3443681315384617,51.8739,1.95,13,4,0.7678789305820151,0.0011549290305530313,4.347678571
2016,8,596115,Trevor Story,29.6,1.73,12.970051546,4.217072165,3.2439016653846156,55.411199999999994,1.95,8,5,0.6607409151557962,-0.13741491162102892,4.217072165
2016,9,553993,Eugenio Suárez,27.4,1.8,10.978256944,3.666729167,2.8205608976923076,49.422749999999986,1.95,11,5,0.7092064987049682,-0.04765612386651674,3.666729167
2016,10,543760,Marcus Semien,28.4,1.76,12.177804233,3.618862434,2.7837403338461537,52.33409999999999,1.95,10,2,0.8172550866355489,0.0488344108839468,3.618862434
2016,11,621043,Carlos Correa,28.0,1.78,10.345008299,3.599082988,2.7685253753846153,51.051,1.95,13,3,0.8044445939430634,0.04208945648251616,3.599082988
2016,12,607208,Trea Turner,30.0,1.73,11.411938596,3.574809942,2.7498538015384613,56.16,1.95,33,6,0.8384849198364622,0.026571197333875918,3.574809942
2016,13,596019,Francisco Lindor,27.1,1.74,12.0631875,3.421482143,2.6319093407692304,50.466975,1.95,19,5,0.7894253956139425,0.03368642384060605,3.421482143
2016,14,596019,Francisco Lindor,27.1,1.78,12.0631875,3.421482143,2.6319093407692304,49.410075,1.95,19,5,0.7894253956139425,0.03368642384060605,3.421482143
2016,15,606466,Ketel Marte,28.4,1.78,9.871389474,3.392936842,2.609951416923077,51.78029999999999,1.95,11,5,0.7092064987049682,-0.0592141770466339,3.392936842
2017,1,605141,Mookie Betts,27.9,1.75,12.429531646,5.642240506,4.3401850046153845,51.684749999999994,1.95,26,3,0.8792157786118922,0.11807654301181492,5.642240506
2017,2,624428,Adam Frazier,27.5,1.76,12.576537879,5.210234848,4.007872959999999,50.675625,1.95,9,5,0.678596656463386,-0.07888090254398217,5.210234848
2017,3,608070,José Ramírez,27.9,1.76,12.295364583,5.031840278,3.8706463676923075,51.412724999999995,1.95,17,5,0.7738272767705309,0.012688041170453634,5.031840278
2017,4,608070,José Ramírez,27.9,1.72,12.295364583,5.031840278,3.8706463676923075,52.50082499999999,1.95,17,5,0.7738272767705309,0.012688041170453634,5.031840278
2017,5,595879,Javier Báez,28.5,1.77,10.957180952,4.696933333,3.6130256407692305,52.24049999999999,1.95,10,3,0.7718520262669073,0.001614483230249153,4.696933333
2017,6,592663,J.T. Realmuto,28.6,1.76,12.115241176,4.642758824,3.5713529415384615,52.70265,1.95,8,2,0.7928890981869555,0.020714494780322723,4.642758824
2017,7,664023,Ian Happ,28.8,1.75,10.538212454,4.404992674,3.388455903076923,53.352,1.95,8,4,0.6996080278120196,-0.07680127558931393,4.404992674
2017,8,664023,Ian Happ,28.8,1.76,10.538212454,4.404992674,3.388455903076923,53.07119999999999,1.95,8,4,0.6996080278120196,-0.07680127558931393,4.404992674
2017,9,593428,Xander Bogaerts,28.3,1.78,12.125084821,4.347678571,3.3443681315384617,51.597975,1.95,15,1,0.8996826891811587,0.13295868762969665,4.347678571
2017,10,518692,Freddie Freeman,26.6,1.81,12.235060811,4.331902027,3.3322323284615383,47.7204,1.95,8,5,0.6607409151557962,-0.09552916698564029,4.331902027
2017,11,593871,Jorge Polanco,28.4,1.77,12.317263158,3.988017544,3.067705803076923,52.057199999999995,1.95,13,5,0.7344928901219275,-0.03392778562967458,3.988017544
2017,12,593871,Jorge Polanco,28.4,1.79,12.317263158,3.988017544,3.067705803076923,51.50339999999999,1.95,13,5,0.7344928901219275,-0.03392778562967458,3.988017544
2017,13,592450,Aaron Judge,28.0,1.79,10.921927928,3.824536036,2.9419507969230767,50.778,1.95,9,4,0.7162964707113518,-0.046058666749195454,3.824536036
2017,14,543760,Marcus Semien,28.4,1.74,12.177804233,3.618862434,2.7837403338461537,52.887899999999995,1.95,12,1,0.8829631373780185,0.11454246162641635,3.618862434
2017,15,607208,Trea Turner,30.3,1.71,11.411938596,3.574809942,2.7498538015384613,57.31245,1.95,46,8,0.8456497707254972,0.02215559903695896,3.574809942
2018,1,605141,Mookie Betts,28.1,1.75,12.429531646,5.642240506,4.3401850046153845,53.12305,1.99,30,6,0.8266667432391301,0.06297551083319508,5.642240506
2018,2,608070,José Ramírez,27.4,1.74,12.295364583,5.031840278,3.8706463676923075,52.82172,2.04,34,6,0.8420741438400964,0.08521152126861142,5.031840278
2018,3,608070,José Ramírez,27.4,1.76,12.295364583,5.031840278,3.8706463676923075,52.82172,2.04,34,6,0.8420741438400964,0.08521152126861142,5.031840278
2018,4,547180,Bryce Harper,27.5,1.78,11.668186722,4.916755187,3.7821193746153843,52.4535,2.04,13,3,0.8044445939430634,0.04696703493569532,4.916755187
2018,5,595879,Javier Báez,28.8,1.76,10.957180952,4.696933333,3.6130256407692305,54.568079999999995,2.005,21,9,0.7112381849372666,-0.06517111846406687,4.696933333
2018,6,643396,Isiah Kiner-Falefa,28.0,1.77,12.344880734,4.535688073,3.4889908253846156,52.508399999999995,1.9949999999999999,7,5,0.6407844984002549,-0.12157063906029242,4.535688073
2018,7,664023,Ian Happ,27.6,1.78,10.538212454,4.404992674,3.388455903076923,50.3217,1.95,8,4,0.6996080278120196,-0.058604660716150336,4.404992674
2018,8,664023,Ian Happ,27.6,1.8,10.538212454,4.404992674,3.388455903076923,49.7835,1.95,8,4,0.6996080278120196,-0.058604660716150336,4.404992674
2018,9,593428,Xander Bogaerts,27.8,1.79,12.125084821,4.347678571,3.3443681315384617,50.415299999999995,1.95,8,2,0.7928890981869555,0.03284557136243149,4.347678571
2018,10,518692,Freddie Freeman,26.7,1.8,12.235060811,4.331902027,3.3322323284615383,50.38289999999999,2.04,10,3,0.7718520262669073,0.015928552368925875,4.331902027
2018,11,641343,Jake Bauers,27.8,1.78,11.678393258,4.22547191,3.250363007692308,50.42642,1.94,6,6,0.5819609689884901,-0.17808255783603388,4.22547191
2018,12,606192,Teoscar Hernández,28.6,1.79,12.779433198,4.224502024,3.249616941538462,52.265069999999994,1.9649999999999999,5,5,0.5928890981869555,-0.17928550521967734,4.224502024
2018,13,596115,Trevor Story,29.6,1.71,12.970051546,4.217072165,3.2439016653846156,58.8596,2.05,27,6,0.8129825387580087,0.014826711981183571,4.217072165
2018,14,660162,Yoán Moncada,28.8,1.74,12.317113333,4.00746,3.0826615384615383,55.67664,2.0033333333333334,12,6,0.6910146292523622,-0.08539467414897128,4.00746
2018,15,660162,Yoán Moncada,28.8,1.72,12.317113333,4.00746,3.0826615384615383,55.67664,2.0033333333333334,12,6,0.6910146292523622,-0.08539467414897128,4.00746
2019,1,605141,Mookie Betts,27.9,1.75,12.429531646,5.642240506,4.3401850046153845,53.186699999999995,2.0066666666666664,16,3,0.8288890197001805,0.06774978410010324,5.642240506
2019,2,624428,Adam Frazier,27.2,1.77,12.576537879,5.210234848,4.007872959999999,49.8576,1.95,5,5,0.5928890981869555,-0.16310423076751368,5.210234848
2019,3,608070,José Ramírez,27.9,1.75,12.295364583,5.031840278,3.8706463676923075,52.994654999999995,2.01,24,4,0.8452526203880101,0.08411338478793284,5.031840278
2019,4,608070,José Ramírez,27.9,1.76,12.295364583,5.031840278,3.8706463676923075,52.994654999999995,2.01,24,4,0.8452526203880101,0.08411338478793284,5.031840278
2019,5,547180,Bryce Harper,28.3,1.76,11.668186722,4.916755187,3.7821193746153843,53.0858475,1.9849999999999999,15,3,0.8214494118610579,0.05472541030959588,4.916755187
2019,6,595879,Javier Báez,28.6,1.75,10.957180952,4.696933333,3.6130256407692305,52.981500000000004,1.95,11,7,0.647536368382797,-0.12463823502383575,4.696933333
2019,7,592663,J.T. Realmuto,28.7,1.76,12.115241176,4.642758824,3.5713529415384615,52.88692499999999,1.95,9,1,0.8595557648536222,0.08532390799209788,4.642758824
2019,8,665487,Fernando Tatis Jr.,29.3,1.75,11.307440154,4.53011583,3.4847044846153845,55.67,2.0,16,6,0.7367902397334938,-0.052309192640642044,4.53011583
2019,9,500743,Miguel Rojas,26.3,1.84,12.167167785,4.370013423,3.3615487869230765,45.698879999999996,1.92,9,5,0.678596656463386,-0.07943440891791698,4.370013423
2019,10,542303,Marcell Ozuna,27.4,1.86,10.24402027,4.274513514,3.288087318461538,48.06507999999999,1.96,12,2,0.8364913933054912,0.0796287707340062,4.274513514
2019,11,596115,Trevor Story,29.2,1.7,12.970051546,4.217072165,3.2439016653846156,56.0859,1.97,23,8,0.7470371242445648,-0.0392838961651758,4.217072165
2019,12,660162,Yoán Moncada,27.8,1.73,12.317113333,4.00746,3.0826615384615383,52.4864,1.9666666666666668,10,3,0.7718520262669073,0.011808499442383269,4.00746
2019,13,660162,Yoán Moncada,27.8,1.73,12.317113333,4.00746,3.0826615384615383,52.4864,1.9666666666666668,10,3,0.7718520262669073,0.011808499442383269,4.00746
2019,14,660670,Ronald Acuña Jr.,29.3,1.7,12.019437956,3.908908759,3.0068528915384616,56.468424999999996,1.9766666666666666,37,9,0.801830126917732,0.01273069454359621,3.908908759
2019,15,621020,Dansby Swanson,28.7,1.77,12.11732973,3.770048649,2.900037422307692,54.225779999999986,2.01,10,5,0.6946668236402166,-0.0795650332213077,3.770048649
2020,1,605141,Mookie Betts,28.3,1.78,12.429531646,5.642240506,4.3401850046153845,51.597975,1.95,10,2,0.8172550866355489,0.05053108508408688,5.642240506
2020,2,608070,José Ramírez,27.2,1.78,12.295364583,5.031840278,3.8706463676923075,49.5924,1.95,10,3,0.7718520262669073,0.015858697312438164,5.031840278
2020,3,547180,Bryce Harper,27.8,1.83,11.668186722,4.916755187,3.7821193746153843,49.3311,1.95,8,2,0.7928890981869555,0.03284557136243149,4.916755187
2020,4,643396,Isiah Kiner-Falefa,28.1,1.81,12.344880734,4.535688073,3.4889908253846156,50.4114,1.95,8,5,0.6607409151557962,-0.10295031725013881,4.535688073
2020,5,665487,Fernando Tatis Jr.,29.3,1.79,11.307440154,4.53011583,3.4847044846153845,53.135549999999995,1.95,11,3,0.7838598143581228,-0.005239618016013026,4.53011583
2020,6,596115,Trevor Story,28.9,1.79,12.970051546,4.217072165,3.2439016653846156,52.410149999999994,1.95,15,3,0.8214494118610579,0.042742468834999214,4.217072165
2020,7,663757,Trent Grisham,29.1,1.74,10.18492145,4.198489426,3.229607250769231,54.191475000000004,1.95,10,1,0.8683335295502708,0.08467072802000852,4.198489426
2020,8,673357,Luis Robert Jr.,29.1,1.77,10.790703125,3.90459375,3.0035336538461537,53.3403,1.95,9,2,0.8058335295502708,0.022170728020008523,3.90459375
2020,9,607208,Trea Turner,29.9,1.76,11.411938596,3.574809942,2.7498538015384613,55.09822499999999,1.95,12,4,0.7568255463240158,-0.05146841261975388,3.574809942
2020,10,516782,Starling Marte,28.4,1.8,12.167531646,2.556632911,1.9666407007692306,51.226499999999994,1.95,10,2,0.8172550866355489,0.0488344108839468,2.556632911
2021,1,605141,Mookie Betts,27.2,1.8,12.429531646,5.642240506,4.3401850046153845,49.92462857142856,1.9842857142857142,10,5,0.6946668236402166,-0.061326505314252544,5.642240506
2021,2,665862,Jazz Chisholm Jr.,29.1,1.73,12.165130769,5.637923077,4.336863905384615,54.54504,1.9525,23,8,0.7470371242445648,-0.03662567728569743,5.637923077
