season,rank,runner_id,player_name,sprint_speed,jump_time,primary_lead,lead_gain,avg_pre_release_velocity,avg_post_release_distance,avg_pop_faced,SB,CS,real_sb_pct,sb_residual,avg_pre_release_velocity
2015,1,605141,Mookie Betts,28.7,1.74,12.429531646,5.642240506,4.3401850046153845,53.446574999999996,1.95,21,6,0.7779155180528474,0.0036306290972318855,4.3401850046153845
2015,2,608070,José Ramírez,28.0,1.74,12.295364583,5.031840278,3.8706463676923075,52.143,1.95,10,4,0.7312261356679536,-0.03115380626285369,3.8706463676923075
2015,3,608070,José Ramírez,28.0,1.72,12.295364583,5.031840278,3.8706463676923075,52.689,1.95,10,4,0.7312261356679536,-0.03115380626285369,3.8706463676923075
2015,4,547180,Bryce Harper,27.7,1.8,11.668186722,4.916755187,3.7821193746153843,49.963874999999994,1.95,6,4,0.6595531051794078,-0.09951901636647376,3.7821193746153843
2015,5,592663,J.T. Realmuto,28.8,1.75,12.115241176,4.642758824,3.5713529415384615,53.352,1.95,8,4,0.699605681040654,-0.07685839457107513,3.5713529415384615
2015,6,593428,Xander Bogaerts,28.3,1.78,12.125084821,4.347678571,3.3443681315384617,51.597975,1.95,10,2,0.8172527398641833,0.05048839768731228,3.3443681315384617
2015,7,543760,Marcus Semien,28.9,1.72,12.177804233,3.618862434,2.7837403338461537,54.382574999999996,1.95,11,5,0.7092045989376723,-0.06955828331474145,2.7837403338461537
2015,8,621043,Carlos Correa,28.3,1.77,10.345008299,3.599082988,2.7685253753846153,51.8739,1.95,14,4,0.777969416421353,0.011205074244481916,2.7685253753846153
2015,9,596019,Francisco Lindor,28.4,1.75,12.0631875,3.421482143,2.6319093407692304,52.61099999999999,1.95,12,2,0.8364892935626904,0.06802424466798973,2.6319093407692304
2015,10,596019,Francisco Lindor,28.4,1.72,12.0631875,3.421482143,2.6319093407692304,53.4417,1.95,12,2,0.8364892935626904,0.06802424466798973,2.6319093407692304
2015,11,606466,Ketel Marte,28.1,1.75,9.871389474,3.392936842,2.609951416923077,52.05525,1.95,8,4,0.699605681040654,-0.06411610765427078,2.609951416923077
2015,12,606466,Ketel Marte,28.1,1.72,9.871389474,3.392936842,2.609951416923077,52.877175,1.95,8,4,0.699605681040654,-0.06411610765427078,2.609951416923077
2015,13,592518,Manny Machado,27.4,1.78,11.762858491,3.305216981,2.5424746007692307,49.95704999999999,1.95,20,8,0.7240392902330641,-0.032801590789030666,2.5424746007692307
2015,14,543807,George Springer,28.8,1.71,11.20488601,3.301772021,2.5398246315384614,54.475199999999994,1.95,16,4,0.7957318631076447,0.01926778749591551,2.5398246315384614
2015,15,592626,Joc Pederson,27.2,1.76,10.410209945,3.28240884,2.524929876923077,50.1228,1.95,4,7,0.4933310361056949,-0.2626204511567298,2.524929876923077
2016,1,605141,Mookie Betts,27.9,1.74,12.429531646,5.642240506,4.3401850046153845,51.95677499999999,1.95,26,4,0.8540941879340319,0.09293647278277117,4.3401850046153845
2016,2,608070,José Ramírez,27.9,1.77,12.295364583,5.031840278,3.8706463676923075,51.14069999999999,1.95,22,7,0.7615675464026799,0.0004098312514191349,3.8706463676923075
2016,3,608070,José Ramírez,27.9,1.72,12.295364583,5.031840278,3.8706463676923075,52.50082499999999,1.95,22,7,0.7615675464026799,0.0004098312514191349,3.8706463676923075
2016,4,547180,Bryce Harper,27.3,1.78,11.668186722,4.916755187,3.7821193746153843,49.774725,1.95,21,10,0.69148046049142,-0.06485591365855425,3.7821193746153843
2016,5,595879,Javier Báez,28.8,1.75,10.957180952,4.696933333,3.6130256407692305,53.352,1.95,12,3,0.7946648288845559,0.018200753272826775,3.6130256407692305
2016,6,592663,J.T. Realmuto,28.8,1.76,12.115241176,4.642758824,3.5713529415384615,53.07119999999999,1.95,12,4,0.7568236465567199,-0.01964042905500929,3.5713529415384615
2016,7,593428,Xander Bogaerts,28.3,1.77,12.125084821,4.347678571,3.3443681315384617,51.8739,1.95,13,4,0.7678771171677781,0.0011127749909070062,3.3443681315384617
2016,8,596115,Trevor Story,29.6,1.73,12.970051546,4.217072165,3.2439016653846156,55.411199999999994,1.95,8,5,0.6607386987606176,-0.13746518954457443,3.2439016653846156
2016,9,553993,Eugenio Suárez,27.4,1.8,10.978256944,3.666729167,2.8205608976923076,49.422749999999986,1.95,11,5,0.7092045989376723,-0.0476362820844225,2.8205608976923076
2016,10,543760,Marcus Semien,28.4,1.76,12.177804233,3.618862434,2.7837403338461537,52.33409999999999,1.95,10,2,0.8172527398641833,0.048787690969482655,2.7837403338461537
2016,11,621043,Carlos Correa,28.0,1.78,10.345008299,3.599082988,2.7685253753846153,51.051,1.95,13,3,0.8044426941757675,0.042062752244960255,2.7685253753846153
2016,12,607208,Trea Turner,30.0,1.73,11.411938596,3.574809942,2.7498538015384613,56.16,1.95,33,6,0.8384840131293436,0.026539338847718863,2.7498538015384613
2016,13,596019,Francisco Lindor,27.1,1.78,12.0631875,3.421482143,2.6319093407692304,49.410075,1.95,19,5,0.7894240199203834,0.033737799560937254,2.6319093407692304
2016,14,596019,Francisco Lindor,27.1,1.74,12.0631875,3.421482143,2.6319093407692304,50.466975,1.95,19,5,0.7894240199203834,0.033737799560937254,2.6319093407692304
2016,15,606466,Ketel Marte,28.4,1.74,9.871389474,3.392936842,2.609951416923077,52.887899999999995,1.95,11,5,0.7092045989376723,-0.059260449957028394,2.609951416923077
2017,1,605141,Mookie Betts,27.9,1.75,12.429531646,5.642240506,4.3401850046153845,51.684749999999994,1.95,26,3,0.8792146052262093,0.11805689007494857,4.3401850046153845
2017,2,624428,Adam Frazier,27.5,1.76,12.576537879,5.210234848,4.007872959999999,50.675625,1.95,9,5,0.6785945567205851,-0.07887045115820035,4.007872959999999
2017,3,608070,José Ramírez,27.9,1.76,12.295364583,5.031840278,3.8706463676923075,51.412724999999995,1.95,17,5,0.773825799173745,0.012668084022484316,3.8706463676923075
2017,4,608070,José Ramírez,27.9,1.72,12.295364583,5.031840278,3.8706463676923075,52.50082499999999,1.95,17,5,0.773825799173745,0.012668084022484316,3.8706463676923075
2017,5,595879,Javier Báez,28.5,1.77,10.957180952,4.696933333,3.6130256407692305,52.24049999999999,1.95,10,3,0.7718498098717288,0.0015644342746274909,3.6130256407692305
2017,6,592663,J.T. Realmuto,28.6,1.76,12.115241176,4.642758824,3.5713529415384615,52.70265,1.95,8,2,0.7928864385127412,0.020661116228668286,3.5713529415384615
2017,7,664023,Ian Happ,28.8,1.75,10.538212454,4.404992674,3.388455903076923,53.352,1.95,8,4,0.699605681040654,-0.07685839457107513,3.388455903076923
2017,8,664023,Ian Happ,28.8,1.76,10.538212454,4.404992674,3.388455903076923,53.07119999999999,1.95,8,4,0.699605681040654,-0.07685839457107513,3.388455903076923
2017,9,593428,Xander Bogaerts,28.3,1.78,12.125084821,4.347678571,3.3443681315384617,51.597975,1.95,15,1,0.8996807894138628,0.1329164472369917,3.3443681315384617
2017,10,518692,Freddie Freeman,26.6,1.81,12.235060811,4.331902027,3.3322323284615383,47.7204,1.95,8,5,0.6607386987606176,-0.09541548685249968,3.3322323284615383
2017,11,593871,Jorge Polanco,28.4,1.77,12.317263158,3.988017544,3.067705803076923,52.057199999999995,1.95,13,5,0.7344911555517877,-0.03397389334291301,3.067705803076923
2017,12,593871,Jorge Polanco,28.4,1.79,12.317263158,3.988017544,3.067705803076923,51.50339999999999,1.95,13,5,0.7344911555517877,-0.03397389334291301,3.067705803076923
2017,13,592450,Aaron Judge,28.0,1.79,10.921927928,3.824536036,2.9419507969230767,50.778,1.95,9,4,0.7162942543161732,-0.04608568761463405,2.9419507969230767
2017,14,543760,Marcus Semien,28.4,1.74,12.177804233,3.618862434,2.7837403338461537,52.887899999999995,1.95,12,1,0.8829609209828398,0.11449587208813916,2.7837403338461537
2017,15,607208,Trea Turner,30.3,1.71,11.411938596,3.574809942,2.7498538015384613,57.31245,1.95,46,8,0.8456490945371375,0.02214282093519193,2.7498538015384613
2018,1,605141,Mookie Betts,28.1,1.75,12.429531646,5.642240506,4.3401850046153845,53.12305,1.99,30,6,0.8266657701875882,0.06294398149266345,4.3401850046153845
2018,2,608070,José Ramírez,27.4,1.74,12.295364583,5.031840278,3.8706463676923075,52.82172,2.04,34,6,0.8420732572820249,0.08523237625993008,3.8706463676923075
2018,3,608070,José Ramírez,27.4,1.76,12.295364583,5.031840278,3.8706463676923075,52.82172,2.04,34,6,0.8420732572820249,0.08523237625993008,3.8706463676923075
2018,4,547180,Bryce Harper,27.5,1.78,11.668186722,4.916755187,3.7821193746153843,52.4535,2.04,13,3,0.8044426941757675,0.04697768629698207,3.7821193746153843
2018,5,595879,Javier Báez,28.8,1.76,10.957180952,4.696933333,3.6130256407692305,54.568079999999995,2.005,21,9,0.7112370450768891,-0.06522703053484002,3.6130256407692305
2018,6,606192,Teoscar Hernández,28.6,1.79,12.779433198,4.224502024,3.6118743334221004,52.265069999999994,1.9649999999999999,5,5,0.5928864385127411,-0.17933888377133178,3.6118743334221004
2018,7,596115,Trevor Story,29.6,1.71,12.970051546,4.217072165,3.5638702308319283,58.8596,2.05,27,6,0.8129814888866084,0.014777600581416306,3.5638702308319283
2018,8,643396,Isiah Kiner-Falefa,28.0,1.77,12.344880734,4.535688073,3.4889908253846156,52.508399999999995,1.9949999999999999,7,5,0.6407821516288893,-0.12159779030191797,3.4889908253846156
2018,9,664023,Ian Happ,27.6,1.78,10.538212454,4.404992674,3.388455903076923,50.3217,1.95,8,4,0.699605681040654,-0.05860307367939399,3.388455903076923
2018,10,664023,Ian Happ,27.6,1.8,10.538212454,4.404992674,3.388455903076923,49.7835,1.95,8,4,0.699605681040654,-0.05860307367939399,3.388455903076923
2018,11,593428,Xander Bogaerts,27.8,1.79,12.125084821,4.347678571,3.3443681315384617,50.415299999999995,1.95,8,2,0.7928864385127412,0.03283133015645512,3.3443681315384617
2018,12,518692,Freddie Freeman,26.7,1.8,12.235060811,4.331902027,3.3322323284615383,50.38289999999999,2.04,10,3,0.7718498098717288,0.016028457278487007,3.3322323284615383
2018,13,641343,Jake Bauers,27.8,1.78,11.678393258,4.22547191,3.250363007692308,50.42642,1.94,6,6,0.5819586222171246,-0.17809648613916151,3.250363007692308
2018,14,660162,Yoán Moncada,28.8,1.74,12.317113333,4.00746,3.0961264846615335,55.67664,2.0033333333333334,12,6,0.6910128946822225,-0.08545118092950665,3.0961264846615335
2018,15,660162,Yoán Moncada,28.8,1.72,12.317113333,4.00746,3.0961264846615335,55.67664,2.0033333333333334,12,6,0.6910128946822225,-0.08545118092950665,3.0961264846615335
2019,1,605141,Mookie Betts,27.9,1.75,12.429531646,5.642240506,4.3401850046153845,53.186699999999995,2.0066666666666664,16,3,0.8288873574037966,0.06772964225253586,4.3401850046153845
2019,2,547180,Bryce Harper,28.3,1.76,11.668186722,4.916755187,4.067963604335939,53.0858475,1.9849999999999999,15,3,0.8214476772909182,0.054683335114047105,4.067963604335939
2019,3,624428,Adam Frazier,27.2,1.77,12.576537879,5.210234848,4.007872959999999,49.8576,1.95,5,5,0.5928864385127411,-0.16306504874968353,4.007872959999999
2019,4,596115,Trevor Story,29.2,1.7,12.970051546,4.217072165,3.933835974813433,56.0859,1.97,23,8,0.7470360160469754,-0.03934100603491719,3.933835974813433
2019,5,608070,José Ramírez,27.9,1.75,12.295364583,5.031840278,3.8706463676923075,52.994654999999995,2.01,24,4,0.8452514114451853,0.0840936962939246,3.8706463676923075
2019,6,608070,José Ramírez,27.9,1.76,12.295364583,5.031840278,3.8706463676923075,52.994654999999995,2.01,24,4,0.8452514114451853,0.0840936962939246,3.8706463676923075
2019,7,595879,Javier Báez,28.6,1.75,10.957180952,4.696933333,3.6130256407692305,52.981500000000004,1.95,11,7,0.6475346338126573,-0.12469068847141562,3.6130256407692305
2019,8,592663,J.T. Realmuto,28.7,1.76,12.115241176,4.642758824,3.5713529415384615,52.88692499999999,1.95,9,1,0.8595531051794079,0.08526821622379233,3.5713529415384615
2019,9,665487,Fernando Tatis Jr.,29.3,1.75,11.307440154,4.53011583,3.4847044846153845,55.67,2.0,16,6,0.7367887621367081,-0.05236554652415315,3.4847044846153845
2019,10,500743,Miguel Rojas,26.3,1.84,12.167167785,4.370013423,3.3615487869230765,45.698879999999996,1.92,9,5,0.6785945567205851,-0.07927584785958652,3.3615487869230765
2019,11,542303,Marcell Ozuna,27.4,1.86,10.24402027,4.274513514,3.288087318461538,48.06507999999999,1.96,12,2,0.8364892935626904,0.07964841254059563,3.288087318461538
2019,12,660162,Yoán Moncada,27.8,1.73,12.317113333,4.00746,3.0826615384615383,52.4864,1.9666666666666668,10,3,0.7718498098717288,0.011794701515442707,3.0826615384615383
2019,13,660162,Yoán Moncada,27.8,1.73,12.317113333,4.00746,3.0826615384615383,52.4864,1.9666666666666668,10,3,0.7718498098717288,0.011794701515442707,3.0826615384615383
2019,14,660670,Ronald Acuña Jr.,29.3,1.7,12.019437956,3.908908759,3.0068528915384616,56.468424999999996,1.9766666666666666,37,9,0.8018293446606102,0.012675035999748951,3.0068528915384616
2019,15,621020,Dansby Swanson,28.7,1.77,12.11732973,3.770048649,2.900037422307692,54.225779999999986,2.01,10,5,0.6946648288845558,-0.0796200600710597,2.900037422307692
2020,1,605141,Mookie Betts,28.3,1.78,12.429531646,5.642240506,4.3401850046153845,51.597975,1.95,10,2,0.8172527398641833,0.05048839768731228,4.3401850046153845
2020,2,608070,José Ramírez,27.2,1.78,12.295364583,5.031840278,3.8706463676923075,49.5924,1.95,10,3,0.7718498098717288,0.015898322609304127,3.8706463676923075
2020,3,547180,Bryce Harper,27.8,1.83,11.668186722,4.916755187,3.7821193746153843,49.3311,1.95,8,2,0.7928864385127412,0.03283133015645512,3.7821193746153843
2020,4,643396,Isiah Kiner-Falefa,28.1,1.81,12.344880734,4.535688073,3.4889908253846156,50.4114,1.95,8,5,0.6607386987606176,-0.10298308993430716,3.4889908253846156
2020,5,665487,Fernando Tatis Jr.,29.3,1.79,11.307440154,4.53011583,3.4847044846153845,53.135549999999995,1.95,11,3,0.7838577146153219,-0.005296594045539282,3.4847044846153845
2020,6,596115,Trevor Story,28.9,1.79,12.970051546,4.217072165,3.2439016653846156,52.410149999999994,1.95,15,3,0.8214476772909182,0.04268479503850442,3.2439016653846156
2020,7,663757,Trent Grisham,29.1,1.74,10.18492145,4.198489426,3.229607250769231,54.191475000000004,1.95,10,1,0.8683310361056948,0.08461168061819979,3.229607250769231
2020,8,673357,Luis Robert Jr.,29.1,1.77,10.790703125,3.90459375,3.0035336538461537,53.3403,1.95,9,2,0.8058310361056948,0.02211168061819979,3.0035336538461537
2020,9,607208,Trea Turner,29.9,1.76,11.411938596,3.574809942,2.7498538015384613,55.09822499999999,1.95,12,4,0.7568236465567199,-0.051506401253941125,2.7498538015384613
2020,10,516782,Starling Marte,28.4,1.8,12.167531646,2.556632911,1.9666407007692306,51.226499999999994,1.95,10,2,0.8172527398641833,0.048787690969482655,1.9666407007692306
2021,1,605141,Mookie Betts,27.2,1.8,12.429531646,5.642240506,4.606670657118819,49.92462857142856,1.9842857142857142,10,5,0.6946648288845558,-0.06128665837786884,4.606670657118819
2021,2,518692,Freddie Freeman,26.9,1.78,12.235060811,4.331902027,4.3920868417866075,47.78784999999999,1.9,8,3,0.7433310361056948,-0.012183510401507114,4.3920868417866075
